"","trial","region_idx","nregions","p_value","alpha","rank","critical_value","bh_profit","is_profit","tp","tn","fp","fn"
"1",1,4,8,0.00056,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"2",1,7,8,0.0111,0.05,2,0.0125,TRUE,FALSE,0,0,1,0
"3",1,2,8,0.06988,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"4",1,3,8,0.10619,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"5",1,6,8,0.2771,0.05,5,0.03125,FALSE,TRUE,0,0,0,1
"6",1,8,8,0.39391,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"7",1,1,8,0.81039,0.05,7,0.04375,FALSE,TRUE,0,0,0,1
"8",1,5,8,0.84833,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"9",1,2,12,0.04248,0.05,1,0.00416666666666667,FALSE,FALSE,0,1,0,0
"10",1,5,12,0.32862,0.05,2,0.00833333333333333,FALSE,FALSE,0,1,0,0
"11",1,12,12,0.34388,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"12",1,10,12,0.37733,0.05,4,0.0166666666666667,FALSE,FALSE,0,1,0,0
"13",1,11,12,0.386,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"14",1,7,12,0.39922,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"15",1,3,12,0.80857,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"16",1,4,12,0.9062,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"17",1,6,12,0.92784,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"18",1,9,12,0.93192,0.05,10,0.0416666666666667,FALSE,TRUE,0,0,0,1
"19",1,8,12,0.9349,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"20",1,1,12,0.93871,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"21",2,1,8,0.00879,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"22",2,4,8,0.02043,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"23",2,2,8,0.07765,0.05,3,0.01875,FALSE,FALSE,0,1,0,0
"24",2,3,8,0.08158,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"25",2,5,8,0.53694,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"26",2,6,8,0.5569,0.05,6,0.0375,FALSE,TRUE,0,0,0,1
"27",2,7,8,0.57302,0.05,7,0.04375,FALSE,TRUE,0,0,0,1
"28",2,8,8,0.83148,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"29",2,12,12,0.02262,0.05,1,0.00416666666666667,FALSE,TRUE,0,0,0,1
"30",2,4,12,0.03365,0.05,2,0.00833333333333333,FALSE,TRUE,0,0,0,1
"31",2,3,12,0.0381,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"32",2,11,12,0.08949,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"33",2,8,12,0.11548,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"34",2,9,12,0.16771,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"35",2,10,12,0.18785,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"36",2,5,12,0.25901,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"37",2,7,12,0.34473,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"38",2,1,12,0.46397,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"39",2,6,12,0.5954,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"40",2,2,12,0.92286,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"41",3,1,8,0.03831,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"42",3,8,8,0.03844,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"43",3,7,8,0.04054,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"44",3,2,8,0.04248,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"45",3,4,8,0.10081,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"46",3,5,8,0.31677,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"47",3,3,8,0.38626,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"48",3,6,8,0.58751,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"49",3,3,12,0.00021,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"50",3,11,12,0.00044,0.05,2,0.00833333333333333,TRUE,TRUE,1,0,0,0
"51",3,12,12,0.0026,0.05,3,0.0125,TRUE,TRUE,1,0,0,0
"52",3,10,12,0.00275,0.05,4,0.0166666666666667,TRUE,TRUE,1,0,0,0
"53",3,4,12,0.00612,0.05,5,0.0208333333333333,TRUE,TRUE,1,0,0,0
"54",3,8,12,0.07892,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"55",3,5,12,0.10827,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"56",3,6,12,0.11758,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"57",3,1,12,0.41535,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"58",3,7,12,0.57431,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"59",3,2,12,0.81537,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"60",3,9,12,0.86938,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"61",4,5,8,0.0051,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"62",4,6,8,0.01618,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"63",4,3,8,0.0874,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"64",4,2,8,0.26811,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"65",4,7,8,0.31148,0.05,5,0.03125,FALSE,TRUE,0,0,0,1
"66",4,8,8,0.91648,0.05,6,0.0375,FALSE,TRUE,0,0,0,1
"67",4,1,8,0.94599,0.05,7,0.04375,FALSE,TRUE,0,0,0,1
"68",4,4,8,0.99599,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"69",4,6,12,0.00074,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"70",4,9,12,0.00491,0.05,2,0.00833333333333333,TRUE,TRUE,1,0,0,0
"71",4,11,12,0.00501,0.05,3,0.0125,TRUE,TRUE,1,0,0,0
"72",4,3,12,0.10891,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"73",4,2,12,0.12531,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"74",4,1,12,0.17784,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"75",4,5,12,0.41801,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"76",4,12,12,0.43329,0.05,8,0.0333333333333333,FALSE,TRUE,0,0,0,1
"77",4,7,12,0.4703,0.05,9,0.0375,FALSE,TRUE,0,0,0,1
"78",4,8,12,0.52455,0.05,10,0.0416666666666667,FALSE,TRUE,0,0,0,1
"79",4,4,12,0.69173,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"80",4,10,12,0.97845,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"81",5,2,8,0.01407,0.05,1,0.00625,FALSE,FALSE,0,1,0,0
"82",5,4,8,0.02886,0.05,2,0.0125,FALSE,FALSE,0,1,0,0
"83",5,1,8,0.04592,0.05,3,0.01875,FALSE,FALSE,0,1,0,0
"84",5,5,8,0.48778,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"85",5,8,8,0.54435,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"86",5,6,8,0.57409,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"87",5,3,8,0.6072,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"88",5,7,8,0.68495,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"89",5,7,12,0.00102,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"90",5,4,12,0.13498,0.05,2,0.00833333333333333,FALSE,FALSE,0,1,0,0
"91",5,9,12,0.14912,0.05,3,0.0125,FALSE,FALSE,0,1,0,0
"92",5,8,12,0.15072,0.05,4,0.0166666666666667,FALSE,FALSE,0,1,0,0
"93",5,11,12,0.21689,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"94",5,3,12,0.25089,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"95",5,2,12,0.26443,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"96",5,5,12,0.68963,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"97",5,10,12,0.69555,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"98",5,6,12,0.84143,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"99",5,1,12,0.91392,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"100",5,12,12,0.97948,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"101",6,6,8,0.0014,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"102",6,5,8,0.00649,0.05,2,0.0125,TRUE,TRUE,1,0,0,0
"103",6,4,8,0.11724,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"104",6,8,8,0.34853,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"105",6,7,8,0.34913,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"106",6,2,8,0.56985,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"107",6,1,8,0.64394,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"108",6,3,8,0.81114,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"109",6,2,12,2e-04,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"110",6,8,12,0.00403,0.05,2,0.00833333333333333,TRUE,FALSE,0,0,1,0
"111",6,3,12,0.00413,0.05,3,0.0125,TRUE,TRUE,1,0,0,0
"112",6,10,12,0.01456,0.05,4,0.0166666666666667,TRUE,TRUE,1,0,0,0
"113",6,4,12,0.06766,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"114",6,7,12,0.07415,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"115",6,6,12,0.47758,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"116",6,1,12,0.66135,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"117",6,11,12,0.68569,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"118",6,5,12,0.84269,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"119",6,9,12,0.94189,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"120",6,12,12,0.99042,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"121",7,4,8,0.04278,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"122",7,6,8,0.05701,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"123",7,1,8,0.09911,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"124",7,3,8,0.18775,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"125",7,2,8,0.3556,0.05,5,0.03125,FALSE,TRUE,0,0,0,1
"126",7,8,8,0.40225,0.05,6,0.0375,FALSE,TRUE,0,0,0,1
"127",7,7,8,0.92031,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"128",7,5,8,0.96436,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"129",7,6,12,0.01179,0.05,1,0.00416666666666667,FALSE,TRUE,0,0,0,1
"130",7,3,12,0.01198,0.05,2,0.00833333333333333,FALSE,TRUE,0,0,0,1
"131",7,8,12,0.03331,0.05,3,0.0125,FALSE,FALSE,0,1,0,0
"132",7,5,12,0.05164,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"133",7,7,12,0.0803,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"134",7,12,12,0.12922,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"135",7,4,12,0.20541,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"136",7,1,12,0.34796,0.05,8,0.0333333333333333,FALSE,TRUE,0,0,0,1
"137",7,2,12,0.42672,0.05,9,0.0375,FALSE,TRUE,0,0,0,1
"138",7,11,12,0.46105,0.05,10,0.0416666666666667,FALSE,TRUE,0,0,0,1
"139",7,9,12,0.72556,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"140",7,10,12,0.84542,0.05,12,0.05,FALSE,TRUE,0,0,0,1
"141",8,6,8,0.01594,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"142",8,4,8,0.05519,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"143",8,5,8,0.12993,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"144",8,3,8,0.46486,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"145",8,8,8,0.48312,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"146",8,2,8,0.51425,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"147",8,7,8,0.71073,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"148",8,1,8,0.74086,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"149",8,10,12,0.01024,0.05,1,0.00416666666666667,FALSE,FALSE,0,1,0,0
"150",8,9,12,0.01936,0.05,2,0.00833333333333333,FALSE,FALSE,0,1,0,0
"151",8,7,12,0.01988,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"152",8,2,12,0.02312,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"153",8,6,12,0.02656,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"154",8,12,12,0.04398,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"155",8,4,12,0.09888,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"156",8,11,12,0.11264,0.05,8,0.0333333333333333,FALSE,TRUE,0,0,0,1
"157",8,3,12,0.53677,0.05,9,0.0375,FALSE,TRUE,0,0,0,1
"158",8,1,12,0.72714,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"159",8,8,12,0.82306,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"160",8,5,12,0.96148,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"161",9,5,8,0.00038,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"162",9,4,8,0.02054,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"163",9,6,8,0.03994,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"164",9,8,8,0.04337,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"165",9,7,8,0.11071,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"166",9,3,8,0.45698,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"167",9,2,8,0.69128,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"168",9,1,8,0.85574,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"169",9,12,12,1e-05,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"170",9,1,12,5e-04,0.05,2,0.00833333333333333,TRUE,TRUE,1,0,0,0
"171",9,9,12,0.00413,0.05,3,0.0125,TRUE,TRUE,1,0,0,0
"172",9,11,12,0.02342,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"173",9,4,12,0.0511,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"174",9,7,12,0.07831,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"175",9,3,12,0.18779,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"176",9,10,12,0.1964,0.05,8,0.0333333333333333,FALSE,TRUE,0,0,0,1
"177",9,8,12,0.20052,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"178",9,6,12,0.50248,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"179",9,5,12,0.59128,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"180",9,2,12,0.74017,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"181",10,2,8,0.00122,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"182",10,4,8,0.00713,0.05,2,0.0125,TRUE,TRUE,1,0,0,0
"183",10,5,8,0.02499,0.05,3,0.01875,FALSE,FALSE,0,1,0,0
"184",10,1,8,0.04314,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"185",10,6,8,0.26222,0.05,5,0.03125,FALSE,TRUE,0,0,0,1
"186",10,3,8,0.28563,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"187",10,7,8,0.33826,0.05,7,0.04375,FALSE,TRUE,0,0,0,1
"188",10,8,8,0.87962,0.05,8,0.05,FALSE,TRUE,0,0,0,1
"189",10,4,12,0.00857,0.05,1,0.00416666666666667,FALSE,TRUE,0,0,0,1
"190",10,3,12,0.01182,0.05,2,0.00833333333333333,FALSE,TRUE,0,0,0,1
"191",10,2,12,0.03728,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"192",10,12,12,0.06852,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"193",10,10,12,0.06864,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"194",10,6,12,0.31494,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"195",10,1,12,0.35894,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"196",10,5,12,0.52678,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"197",10,11,12,0.71332,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"198",10,8,12,0.73279,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"199",10,9,12,0.75336,0.05,11,0.0458333333333333,FALSE,TRUE,0,0,0,1
"200",10,7,12,0.833,0.05,12,0.05,FALSE,TRUE,0,0,0,1
"201",11,7,8,0.00951,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"202",11,8,8,0.04276,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"203",11,3,8,0.05639,0.05,3,0.01875,FALSE,FALSE,0,1,0,0
"204",11,2,8,0.65349,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"205",11,1,8,0.67914,0.05,5,0.03125,FALSE,TRUE,0,0,0,1
"206",11,6,8,0.69725,0.05,6,0.0375,FALSE,TRUE,0,0,0,1
"207",11,4,8,0.76788,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"208",11,5,8,0.79029,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"209",11,12,12,0.00142,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"210",11,4,12,0.00274,0.05,2,0.00833333333333333,TRUE,TRUE,1,0,0,0
"211",11,7,12,0.00394,0.05,3,0.0125,TRUE,TRUE,1,0,0,0
"212",11,9,12,0.01174,0.05,4,0.0166666666666667,TRUE,TRUE,1,0,0,0
"213",11,8,12,0.04547,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"214",11,6,12,0.15347,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"215",11,11,12,0.50749,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"216",11,10,12,0.52279,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"217",11,5,12,0.56308,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"218",11,3,12,0.59102,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"219",11,2,12,0.89606,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"220",11,1,12,0.90888,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"221",12,5,8,0.00802,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"222",12,2,8,0.01248,0.05,2,0.0125,TRUE,TRUE,1,0,0,0
"223",12,8,8,0.02869,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"224",12,1,8,0.02963,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"225",12,6,8,0.12089,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"226",12,3,8,0.45223,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"227",12,4,8,0.7203,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"228",12,7,8,0.86558,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"229",12,1,12,0.00226,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"230",12,12,12,0.00269,0.05,2,0.00833333333333333,TRUE,TRUE,1,0,0,0
"231",12,6,12,0.00904,0.05,3,0.0125,TRUE,FALSE,0,0,1,0
"232",12,8,12,0.0097,0.05,4,0.0166666666666667,TRUE,TRUE,1,0,0,0
"233",12,9,12,0.02259,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"234",12,3,12,0.05541,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"235",12,4,12,0.07463,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
