"","trial","region_idx","nregions","p_value","alpha","rank","critical_value","bh_profit","is_profit","tp","tn","fp","fn"
"236",12,5,12,0.1085,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"237",12,11,12,0.12255,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"238",12,10,12,0.22507,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"239",12,2,12,0.32068,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"240",12,7,12,0.45365,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"241",13,6,8,0.00955,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"242",13,5,8,0.02646,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"243",13,2,8,0.24946,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"244",13,4,8,0.70495,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"245",13,3,8,0.70558,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"246",13,8,8,0.74714,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"247",13,1,8,0.75264,0.05,7,0.04375,FALSE,TRUE,0,0,0,1
"248",13,7,8,0.89295,0.05,8,0.05,FALSE,TRUE,0,0,0,1
"249",13,2,12,0.00136,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"250",13,12,12,0.00688,0.05,2,0.00833333333333333,TRUE,TRUE,1,0,0,0
"251",13,1,12,0.01395,0.05,3,0.0125,FALSE,FALSE,0,1,0,0
"252",13,3,12,0.02697,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"253",13,11,12,0.07814,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"254",13,7,12,0.17446,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"255",13,10,12,0.32873,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"256",13,9,12,0.46281,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"257",13,8,12,0.47659,0.05,9,0.0375,FALSE,TRUE,0,0,0,1
"258",13,6,12,0.69824,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"259",13,4,12,0.84113,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"260",13,5,12,0.97544,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"261",14,4,8,0.00017,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"262",14,8,8,0.00147,0.05,2,0.0125,TRUE,TRUE,1,0,0,0
"263",14,3,8,0.0038,0.05,3,0.01875,TRUE,TRUE,1,0,0,0
"264",14,2,8,0.0164,0.05,4,0.025,TRUE,FALSE,0,0,1,0
"265",14,6,8,0.29233,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"266",14,1,8,0.43713,0.05,6,0.0375,FALSE,TRUE,0,0,0,1
"267",14,5,8,0.83978,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"268",14,7,8,0.89421,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"269",14,4,12,0.00138,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"270",14,12,12,0.03924,0.05,2,0.00833333333333333,FALSE,TRUE,0,0,0,1
"271",14,3,12,0.08842,0.05,3,0.0125,FALSE,FALSE,0,1,0,0
"272",14,2,12,0.11205,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"273",14,1,12,0.13812,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"274",14,6,12,0.15064,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"275",14,10,12,0.1538,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"276",14,5,12,0.25622,0.05,8,0.0333333333333333,FALSE,TRUE,0,0,0,1
"277",14,11,12,0.45797,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"278",14,7,12,0.71957,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"279",14,9,12,0.83465,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"280",14,8,12,0.86949,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"281",15,2,8,0.00013,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"282",15,1,8,0.00059,0.05,2,0.0125,TRUE,TRUE,1,0,0,0
"283",15,6,8,0.00564,0.05,3,0.01875,TRUE,TRUE,1,0,0,0
"284",15,5,8,0.00643,0.05,4,0.025,TRUE,TRUE,1,0,0,0
"285",15,3,8,0.05468,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"286",15,4,8,0.08908,0.05,6,0.0375,FALSE,TRUE,0,0,0,1
"287",15,8,8,0.3911,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"288",15,7,8,0.69867,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"289",15,7,12,0.00149,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"290",15,6,12,0.00199,0.05,2,0.00833333333333333,TRUE,TRUE,1,0,0,0
"291",15,12,12,0.00213,0.05,3,0.0125,TRUE,TRUE,1,0,0,0
"292",15,1,12,0.00653,0.05,4,0.0166666666666667,TRUE,TRUE,1,0,0,0
"293",15,2,12,0.02144,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"294",15,9,12,0.02729,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"295",15,5,12,0.02893,0.05,7,0.0291666666666667,TRUE,TRUE,1,0,0,0
"296",15,4,12,0.04221,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"297",15,3,12,0.04972,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"298",15,11,12,0.49105,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"299",15,10,12,0.52664,0.05,11,0.0458333333333333,FALSE,TRUE,0,0,0,1
"300",15,8,12,0.83148,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"301",16,3,8,0.02879,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"302",16,8,8,0.07338,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"303",16,7,8,0.33602,0.05,3,0.01875,FALSE,FALSE,0,1,0,0
"304",16,1,8,0.37255,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"305",16,5,8,0.45949,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"306",16,4,8,0.67847,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"307",16,2,8,0.85415,0.05,7,0.04375,FALSE,TRUE,0,0,0,1
"308",16,6,8,0.9977,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"309",16,7,12,0.03655,0.05,1,0.00416666666666667,FALSE,FALSE,0,1,0,0
"310",16,8,12,0.06541,0.05,2,0.00833333333333333,FALSE,FALSE,0,1,0,0
"311",16,2,12,0.396,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"312",16,1,12,0.42099,0.05,4,0.0166666666666667,FALSE,FALSE,0,1,0,0
"313",16,5,12,0.45287,0.05,5,0.0208333333333333,FALSE,FALSE,0,1,0,0
"314",16,9,12,0.56278,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"315",16,11,12,0.58732,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"316",16,4,12,0.59748,0.05,8,0.0333333333333333,FALSE,TRUE,0,0,0,1
"317",16,12,12,0.65614,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"318",16,6,12,0.74955,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"319",16,10,12,0.7573,0.05,11,0.0458333333333333,FALSE,TRUE,0,0,0,1
"320",16,3,12,0.83703,0.05,12,0.05,FALSE,TRUE,0,0,0,1
"321",17,3,8,7e-04,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"322",17,4,8,0.06133,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"323",17,2,8,0.08829,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"324",17,1,8,0.10057,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"325",17,6,8,0.11319,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"326",17,7,8,0.2136,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"327",17,8,8,0.46474,0.05,7,0.04375,FALSE,TRUE,0,0,0,1
"328",17,5,8,0.52373,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"329",17,12,12,0.00396,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"330",17,11,12,0.01222,0.05,2,0.00833333333333333,FALSE,TRUE,0,0,0,1
"331",17,10,12,0.01999,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"332",17,8,12,0.02588,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"333",17,7,12,0.02953,0.05,5,0.0208333333333333,FALSE,FALSE,0,1,0,0
"334",17,2,12,0.05548,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"335",17,6,12,0.06865,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"336",17,1,12,0.16055,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"337",17,5,12,0.37479,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"338",17,3,12,0.60509,0.05,10,0.0416666666666667,FALSE,TRUE,0,0,0,1
"339",17,9,12,0.95703,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"340",17,4,12,0.98386,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"341",18,6,8,0.01096,0.05,1,0.00625,FALSE,FALSE,0,1,0,0
"342",18,1,8,0.01335,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"343",18,2,8,0.03974,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"344",18,7,8,0.06291,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"345",18,5,8,0.20248,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"346",18,4,8,0.35614,0.05,6,0.0375,FALSE,TRUE,0,0,0,1
"347",18,8,8,0.60557,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"348",18,3,8,0.89499,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"349",18,2,12,0.00104,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"350",18,12,12,0.00456,0.05,2,0.00833333333333333,TRUE,TRUE,1,0,0,0
"351",18,7,12,0.01475,0.05,3,0.0125,FALSE,FALSE,0,1,0,0
"352",18,8,12,0.0277,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"353",18,3,12,0.0411,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"354",18,1,12,0.1276,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"355",18,4,12,0.25697,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"356",18,5,12,0.38004,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"357",18,6,12,0.39593,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"358",18,11,12,0.45445,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"359",18,9,12,0.50465,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"360",18,10,12,0.76394,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"361",19,2,8,0.01303,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"362",19,4,8,0.2316,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"363",19,3,8,0.39902,0.05,3,0.01875,FALSE,FALSE,0,1,0,0
"364",19,8,8,0.41855,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"365",19,7,8,0.73036,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"366",19,1,8,0.81628,0.05,6,0.0375,FALSE,TRUE,0,0,0,1
"367",19,5,8,0.86361,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"368",19,6,8,0.94955,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"369",19,5,12,0.00454,0.05,1,0.00416666666666667,FALSE,TRUE,0,0,0,1
"370",19,3,12,0.00481,0.05,2,0.00833333333333333,TRUE,FALSE,0,0,1,0
"371",19,11,12,0.00783,0.05,3,0.0125,TRUE,FALSE,0,0,1,0
"372",19,8,12,0.01325,0.05,4,0.0166666666666667,TRUE,TRUE,1,0,0,0
"373",19,2,12,0.13046,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"374",19,12,12,0.17264,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"375",19,7,12,0.29181,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"376",19,4,12,0.40287,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"377",19,1,12,0.46225,0.05,9,0.0375,FALSE,TRUE,0,0,0,1
"378",19,9,12,0.65952,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"379",19,10,12,0.82098,0.05,11,0.0458333333333333,FALSE,TRUE,0,0,0,1
"380",19,6,12,0.86823,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"381",20,3,8,0.04185,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"382",20,7,8,0.11816,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"383",20,8,8,0.15625,0.05,3,0.01875,FALSE,FALSE,0,1,0,0
"384",20,5,8,0.17026,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"385",20,2,8,0.64785,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"386",20,6,8,0.74134,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"387",20,4,8,0.76279,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"388",20,1,8,0.86898,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"389",20,12,12,0.03264,0.05,1,0.00416666666666667,FALSE,TRUE,0,0,0,1
"390",20,5,12,0.03366,0.05,2,0.00833333333333333,FALSE,TRUE,0,0,0,1
"391",20,7,12,0.12706,0.05,3,0.0125,FALSE,FALSE,0,1,0,0
"392",20,2,12,0.15581,0.05,4,0.0166666666666667,FALSE,FALSE,0,1,0,0
"393",20,3,12,0.17403,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"394",20,4,12,0.18322,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"395",20,6,12,0.26637,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"396",20,11,12,0.31743,0.05,8,0.0333333333333333,FALSE,TRUE,0,0,0,1
"397",20,10,12,0.36539,0.05,9,0.0375,FALSE,TRUE,0,0,0,1
"398",20,1,12,0.54624,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"399",20,9,12,0.60425,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"400",20,8,12,0.7277,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"401",21,8,8,5e-05,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"402",21,4,8,0.00137,0.05,2,0.0125,TRUE,TRUE,1,0,0,0
"403",21,3,8,0.00142,0.05,3,0.01875,TRUE,TRUE,1,0,0,0
"404",21,2,8,0.0143,0.05,4,0.025,TRUE,TRUE,1,0,0,0
"405",21,1,8,0.04894,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"406",21,5,8,0.05773,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"407",21,6,8,0.13242,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"408",21,7,8,0.3902,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"409",21,3,12,0.002,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"410",21,12,12,0.00257,0.05,2,0.00833333333333333,TRUE,TRUE,1,0,0,0
"411",21,2,12,0.00599,0.05,3,0.0125,TRUE,TRUE,1,0,0,0
"412",21,6,12,0.04044,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"413",21,7,12,0.05338,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"414",21,5,12,0.13112,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"415",21,1,12,0.24198,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"416",21,11,12,0.27769,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"417",21,4,12,0.38549,0.05,9,0.0375,FALSE,TRUE,0,0,0,1
"418",21,10,12,0.68068,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"419",21,8,12,0.75932,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"420",21,9,12,0.84033,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"421",22,2,8,0.00036,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"422",22,8,8,0.0094,0.05,2,0.0125,TRUE,TRUE,1,0,0,0
"423",22,3,8,0.01328,0.05,3,0.01875,TRUE,TRUE,1,0,0,0
"424",22,6,8,0.28446,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"425",22,7,8,0.51272,0.05,5,0.03125,FALSE,TRUE,0,0,0,1
"426",22,4,8,0.75659,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"427",22,1,8,0.7589,0.05,7,0.04375,FALSE,TRUE,0,0,0,1
"428",22,5,8,0.77004,0.05,8,0.05,FALSE,TRUE,0,0,0,1
"429",22,4,12,0.03109,0.05,1,0.00416666666666667,FALSE,TRUE,0,0,0,1
"430",22,11,12,0.10166,0.05,2,0.00833333333333333,FALSE,FALSE,0,1,0,0
"431",22,10,12,0.12114,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"432",22,2,12,0.2548,0.05,4,0.0166666666666667,FALSE,FALSE,0,1,0,0
"433",22,8,12,0.25943,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"434",22,7,12,0.34261,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"435",22,1,12,0.34685,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"436",22,3,12,0.37063,0.05,8,0.0333333333333333,FALSE,TRUE,0,0,0,1
"437",22,9,12,0.75205,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"438",22,5,12,0.76547,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"439",22,12,12,0.7922,0.05,11,0.0458333333333333,FALSE,TRUE,0,0,0,1
"440",22,6,12,0.83444,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"441",23,5,8,0.00209,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"442",23,3,8,0.01491,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"443",23,2,8,0.07626,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"444",23,4,8,0.07696,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"445",23,6,8,0.09638,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"446",23,1,8,0.1823,0.05,6,0.0375,FALSE,TRUE,0,0,0,1
"447",23,7,8,0.55839,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"448",23,8,8,0.9596,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"449",23,6,12,0.00183,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"450",23,8,12,0.01293,0.05,2,0.00833333333333333,FALSE,TRUE,0,0,0,1
"451",23,2,12,0.01311,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"452",23,5,12,0.01379,0.05,4,0.0166666666666667,TRUE,TRUE,1,0,0,0
"453",23,11,12,0.05234,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"454",23,7,12,0.12208,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"455",23,12,12,0.13636,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"456",23,9,12,0.15992,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"457",23,1,12,0.17173,0.05,9,0.0375,FALSE,TRUE,0,0,0,1
"458",23,3,12,0.74552,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"459",23,10,12,0.9664,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"460",23,4,12,0.99082,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"461",24,4,8,0.00354,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"462",24,2,8,0.02163,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"463",24,3,8,0.12302,0.05,3,0.01875,FALSE,FALSE,0,1,0,0
"464",24,8,8,0.18245,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"465",24,7,8,0.20458,0.05,5,0.03125,FALSE,TRUE,0,0,0,1
"466",24,1,8,0.32416,0.05,6,0.0375,FALSE,TRUE,0,0,0,1
"467",24,6,8,0.80691,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"468",24,5,8,0.81157,0.05,8,0.05,FALSE,FALSE,0,1,0,0
