"","trial","region_idx","nregions","p_value","alpha","rank","critical_value","bh_profit","is_profit","tp","tn","fp","fn"
"469",24,12,12,0.00014,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"470",24,10,12,0.00106,0.05,2,0.00833333333333333,TRUE,TRUE,1,0,0,0
"471",24,3,12,0.01412,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"472",24,9,12,0.05652,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"473",24,11,12,0.0658,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"474",24,1,12,0.17346,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"475",24,2,12,0.45891,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"476",24,4,12,0.4983,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"477",24,8,12,0.50331,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"478",24,6,12,0.52258,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"479",24,5,12,0.56002,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"480",24,7,12,0.73263,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"481",25,6,8,0.00187,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"482",25,2,8,0.03313,0.05,2,0.0125,FALSE,FALSE,0,1,0,0
"483",25,8,8,0.22209,0.05,3,0.01875,FALSE,FALSE,0,1,0,0
"484",25,4,8,0.24152,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"485",25,1,8,0.25767,0.05,5,0.03125,FALSE,TRUE,0,0,0,1
"486",25,5,8,0.58935,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"487",25,3,8,0.6577,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"488",25,7,8,0.72987,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"489",25,12,12,0.08756,0.05,1,0.00416666666666667,FALSE,TRUE,0,0,0,1
"490",25,11,12,0.10138,0.05,2,0.00833333333333333,FALSE,TRUE,0,0,0,1
"491",25,7,12,0.12082,0.05,3,0.0125,FALSE,FALSE,0,1,0,0
"492",25,6,12,0.24356,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"493",25,1,12,0.25631,0.05,5,0.0208333333333333,FALSE,FALSE,0,1,0,0
"494",25,10,12,0.41429,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"495",25,9,12,0.44681,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"496",25,2,12,0.4904,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"497",25,3,12,0.51367,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"498",25,5,12,0.69559,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"499",25,4,12,0.72899,0.05,11,0.0458333333333333,FALSE,TRUE,0,0,0,1
"500",25,8,12,0.73487,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"501",26,6,8,0.01314,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"502",26,1,8,0.02746,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"503",26,7,8,0.05513,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"504",26,2,8,0.13982,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"505",26,4,8,0.17034,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"506",26,5,8,0.41257,0.05,6,0.0375,FALSE,TRUE,0,0,0,1
"507",26,8,8,0.74352,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"508",26,3,8,0.86722,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"509",26,1,12,0.00061,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"510",26,6,12,0.05754,0.05,2,0.00833333333333333,FALSE,TRUE,0,0,0,1
"511",26,10,12,0.06819,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"512",26,8,12,0.1038,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"513",26,9,12,0.10777,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"514",26,2,12,0.12392,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"515",26,3,12,0.18139,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"516",26,12,12,0.28318,0.05,8,0.0333333333333333,FALSE,TRUE,0,0,0,1
"517",26,5,12,0.38665,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"518",26,4,12,0.41162,0.05,10,0.0416666666666667,FALSE,TRUE,0,0,0,1
"519",26,7,12,0.58222,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"520",26,11,12,0.66082,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"521",27,5,8,0.00532,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"522",27,6,8,0.00945,0.05,2,0.0125,TRUE,TRUE,1,0,0,0
"523",27,2,8,0.01241,0.05,3,0.01875,TRUE,TRUE,1,0,0,0
"524",27,8,8,0.03514,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"525",27,3,8,0.13238,0.05,5,0.03125,FALSE,TRUE,0,0,0,1
"526",27,4,8,0.26789,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"527",27,1,8,0.76643,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"528",27,7,8,0.79686,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"529",27,5,12,0.00112,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"530",27,7,12,0.00239,0.05,2,0.00833333333333333,TRUE,TRUE,1,0,0,0
"531",27,8,12,0.00603,0.05,3,0.0125,TRUE,TRUE,1,0,0,0
"532",27,10,12,0.00983,0.05,4,0.0166666666666667,TRUE,TRUE,1,0,0,0
"533",27,11,12,0.01451,0.05,5,0.0208333333333333,TRUE,TRUE,1,0,0,0
"534",27,6,12,0.02592,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"535",27,4,12,0.06265,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"536",27,12,12,0.07531,0.05,8,0.0333333333333333,FALSE,TRUE,0,0,0,1
"537",27,1,12,0.09419,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"538",27,9,12,0.57945,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"539",27,3,12,0.69749,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"540",27,2,12,0.93571,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"541",28,4,8,0.01018,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"542",28,2,8,0.03131,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"543",28,6,8,0.04341,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"544",28,1,8,0.13216,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"545",28,8,8,0.35478,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"546",28,7,8,0.50396,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"547",28,5,8,0.58968,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"548",28,3,8,0.63718,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"549",28,10,12,0.00126,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"550",28,5,12,0.06821,0.05,2,0.00833333333333333,FALSE,TRUE,0,0,0,1
"551",28,3,12,0.07466,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"552",28,2,12,0.21543,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"553",28,1,12,0.28087,0.05,5,0.0208333333333333,FALSE,FALSE,0,1,0,0
"554",28,4,12,0.41774,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"555",28,7,12,0.43544,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"556",28,6,12,0.47037,0.05,8,0.0333333333333333,FALSE,TRUE,0,0,0,1
"557",28,8,12,0.62123,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"558",28,9,12,0.75954,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"559",28,12,12,0.79268,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"560",28,11,12,0.98824,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"561",29,3,8,0.01658,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"562",29,5,8,0.03458,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"563",29,4,8,0.07796,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"564",29,6,8,0.14543,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"565",29,1,8,0.16582,0.05,5,0.03125,FALSE,TRUE,0,0,0,1
"566",29,2,8,0.17587,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"567",29,8,8,0.34028,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"568",29,7,8,0.5467,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"569",29,1,12,0.00531,0.05,1,0.00416666666666667,FALSE,TRUE,0,0,0,1
"570",29,3,12,0.02243,0.05,2,0.00833333333333333,FALSE,TRUE,0,0,0,1
"571",29,7,12,0.03759,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"572",29,11,12,0.05776,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"573",29,4,12,0.06201,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"574",29,10,12,0.18537,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"575",29,5,12,0.24494,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"576",29,8,12,0.40511,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"577",29,2,12,0.77255,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"578",29,12,12,0.78378,0.05,10,0.0416666666666667,FALSE,TRUE,0,0,0,1
"579",29,9,12,0.84706,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"580",29,6,12,0.93219,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"581",30,1,8,0.0065,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"582",30,7,8,0.05619,0.05,2,0.0125,FALSE,FALSE,0,1,0,0
"583",30,6,8,0.06993,0.05,3,0.01875,FALSE,TRUE,0,0,0,1
"584",30,5,8,0.07912,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"585",30,4,8,0.19461,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"586",30,8,8,0.31696,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"587",30,2,8,0.37262,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"588",30,3,8,0.78539,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"589",30,11,12,0.00199,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"590",30,9,12,0.00493,0.05,2,0.00833333333333333,TRUE,TRUE,1,0,0,0
"591",30,5,12,0.01629,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"592",30,8,12,0.02713,0.05,4,0.0166666666666667,FALSE,FALSE,0,1,0,0
"593",30,2,12,0.0344,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"594",30,4,12,0.05509,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"595",30,1,12,0.28684,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"596",30,3,12,0.34542,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"597",30,6,12,0.34571,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"598",30,12,12,0.53745,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"599",30,7,12,0.59752,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"600",30,10,12,0.91036,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"601",31,4,8,0.00013,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"602",31,5,8,0.00056,0.05,2,0.0125,TRUE,TRUE,1,0,0,0
"603",31,3,8,0.0037,0.05,3,0.01875,TRUE,TRUE,1,0,0,0
"604",31,6,8,0.00884,0.05,4,0.025,TRUE,TRUE,1,0,0,0
"605",31,7,8,0.03299,0.05,5,0.03125,FALSE,TRUE,0,0,0,1
"606",31,1,8,0.20248,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"607",31,2,8,0.55652,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"608",31,8,8,0.76833,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"609",31,3,12,0.00158,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"610",31,6,12,0.01036,0.05,2,0.00833333333333333,FALSE,TRUE,0,0,0,1
"611",31,11,12,0.01085,0.05,3,0.0125,TRUE,TRUE,1,0,0,0
"612",31,5,12,0.01462,0.05,4,0.0166666666666667,TRUE,TRUE,1,0,0,0
"613",31,12,12,0.04437,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"614",31,10,12,0.06272,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"615",31,9,12,0.25992,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"616",31,2,12,0.50556,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"617",31,7,12,0.70022,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"618",31,8,12,0.71429,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"619",31,4,12,0.81969,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"620",31,1,12,0.85094,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"621",32,2,8,0.01358,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"622",32,5,8,0.19941,0.05,2,0.0125,FALSE,FALSE,0,1,0,0
"623",32,8,8,0.23074,0.05,3,0.01875,FALSE,FALSE,0,1,0,0
"624",32,1,8,0.24179,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"625",32,7,8,0.25134,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"626",32,6,8,0.36796,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"627",32,4,8,0.50681,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"628",32,3,8,0.97204,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"629",32,8,12,0.00754,0.05,1,0.00416666666666667,FALSE,TRUE,0,0,0,1
"630",32,5,12,0.29158,0.05,2,0.00833333333333333,FALSE,FALSE,0,1,0,0
"631",32,4,12,0.29683,0.05,3,0.0125,FALSE,FALSE,0,1,0,0
"632",32,11,12,0.32012,0.05,4,0.0166666666666667,FALSE,FALSE,0,1,0,0
"633",32,10,12,0.41547,0.05,5,0.0208333333333333,FALSE,FALSE,0,1,0,0
"634",32,7,12,0.59961,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"635",32,2,12,0.68523,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"636",32,12,12,0.7932,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"637",32,3,12,0.84379,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"638",32,9,12,0.90709,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"639",32,6,12,0.93582,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"640",32,1,12,0.96697,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"641",33,5,8,0.00325,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"642",33,1,8,0.02997,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"643",33,3,8,0.03759,0.05,3,0.01875,FALSE,FALSE,0,1,0,0
"644",33,4,8,0.08194,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"645",33,8,8,0.24576,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"646",33,6,8,0.25883,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"647",33,7,8,0.34025,0.05,7,0.04375,FALSE,TRUE,0,0,0,1
"648",33,2,8,0.93571,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"649",33,12,12,3e-04,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"650",33,4,12,0.00518,0.05,2,0.00833333333333333,TRUE,TRUE,1,0,0,0
"651",33,1,12,0.01335,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"652",33,11,12,0.01603,0.05,4,0.0166666666666667,TRUE,TRUE,1,0,0,0
"653",33,5,12,0.03413,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"654",33,6,12,0.03582,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"655",33,9,12,0.05021,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"656",33,2,12,0.07758,0.05,8,0.0333333333333333,FALSE,TRUE,0,0,0,1
"657",33,10,12,0.19123,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"658",33,3,12,0.22452,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"659",33,7,12,0.49974,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"660",33,8,12,0.98564,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"661",34,8,8,0.01081,0.05,1,0.00625,FALSE,TRUE,0,0,0,1
"662",34,7,8,0.36064,0.05,2,0.0125,FALSE,TRUE,0,0,0,1
"663",34,6,8,0.39277,0.05,3,0.01875,FALSE,FALSE,0,1,0,0
"664",34,2,8,0.4457,0.05,4,0.025,FALSE,FALSE,0,1,0,0
"665",34,4,8,0.48218,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"666",34,3,8,0.55603,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"667",34,1,8,0.83176,0.05,7,0.04375,FALSE,FALSE,0,1,0,0
"668",34,5,8,0.96318,0.05,8,0.05,FALSE,TRUE,0,0,0,1
"669",34,10,12,0.00547,0.05,1,0.00416666666666667,FALSE,TRUE,0,0,0,1
"670",34,11,12,0.09151,0.05,2,0.00833333333333333,FALSE,TRUE,0,0,0,1
"671",34,5,12,0.09335,0.05,3,0.0125,FALSE,TRUE,0,0,0,1
"672",34,3,12,0.09902,0.05,4,0.0166666666666667,FALSE,TRUE,0,0,0,1
"673",34,2,12,0.24093,0.05,5,0.0208333333333333,FALSE,FALSE,0,1,0,0
"674",34,1,12,0.32721,0.05,6,0.025,FALSE,FALSE,0,1,0,0
"675",34,8,12,0.41754,0.05,7,0.0291666666666667,FALSE,FALSE,0,1,0,0
"676",34,4,12,0.44843,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"677",34,6,12,0.56095,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"678",34,9,12,0.60746,0.05,10,0.0416666666666667,FALSE,TRUE,0,0,0,1
"679",34,12,12,0.66523,0.05,11,0.0458333333333333,FALSE,TRUE,0,0,0,1
"680",34,7,12,0.8249,0.05,12,0.05,FALSE,FALSE,0,1,0,0
"681",35,4,8,0.00036,0.05,1,0.00625,TRUE,TRUE,1,0,0,0
"682",35,8,8,0.00055,0.05,2,0.0125,TRUE,TRUE,1,0,0,0
"683",35,5,8,0.00677,0.05,3,0.01875,TRUE,TRUE,1,0,0,0
"684",35,1,8,0.02914,0.05,4,0.025,FALSE,TRUE,0,0,0,1
"685",35,7,8,0.0496,0.05,5,0.03125,FALSE,FALSE,0,1,0,0
"686",35,6,8,0.06078,0.05,6,0.0375,FALSE,FALSE,0,1,0,0
"687",35,2,8,0.06332,0.05,7,0.04375,FALSE,TRUE,0,0,0,1
"688",35,3,8,0.21032,0.05,8,0.05,FALSE,FALSE,0,1,0,0
"689",35,1,12,0.00033,0.05,1,0.00416666666666667,TRUE,TRUE,1,0,0,0
"690",35,8,12,0.002,0.05,2,0.00833333333333333,TRUE,TRUE,1,0,0,0
"691",35,4,12,0.00334,0.05,3,0.0125,TRUE,TRUE,1,0,0,0
"692",35,6,12,0.00955,0.05,4,0.0166666666666667,TRUE,TRUE,1,0,0,0
"693",35,12,12,0.0225,0.05,5,0.0208333333333333,FALSE,TRUE,0,0,0,1
"694",35,11,12,0.02546,0.05,6,0.025,FALSE,TRUE,0,0,0,1
"695",35,10,12,0.08442,0.05,7,0.0291666666666667,FALSE,TRUE,0,0,0,1
"696",35,9,12,0.18354,0.05,8,0.0333333333333333,FALSE,FALSE,0,1,0,0
"697",35,5,12,0.36349,0.05,9,0.0375,FALSE,FALSE,0,1,0,0
"698",35,7,12,0.48523,0.05,10,0.0416666666666667,FALSE,FALSE,0,1,0,0
"699",35,3,12,0.64053,0.05,11,0.0458333333333333,FALSE,FALSE,0,1,0,0
"700",35,2,12,0.6558,0.05,12,0.05,FALSE,FALSE,0,1,0,0
