"session_id","participant_id","status","started_datetime","completed_date_time","time_taken","age","num_approvals","num_rejections","prolific_score","reviewed_at_datetime","entered_code","Country of Birth","Current Country of Residence","Employment Status","First Language","Fluent languages","Nationality","Sex","Student Status"
"5e9cfc0b7274e522e6fb507f","43276eae","APPROVED",2020-04-20 01:34:05,2020-04-20 02:12:46,"2320.395",21,169,1,100,2020-05-11 15:35:08,"29ABE0A0","United States","United States","Full-Time","Spanish","English, Spanish","United States","Male","No"
"5e9cfc25e162fd224093944c","3bb9d0db","APPROVED",2020-04-20 01:35:41,2020-04-20 02:06:37,"1856.016",39,8,0,100,2020-05-11 15:35:11,"29ABE0A0","Spain","Mexico","Unemployed (and job seeking)","Spanish","Catalan, English, Spanish","Spain","Male","No"
"5e9daeb53cfc680bcf5bd92b","559fff32","APPROVED",2020-04-20 14:16:58,2020-04-20 14:46:13,"1755.005",19,32,0,100,2020-05-11 15:41:54,"29ABE0A0","Estonia","Estonia","Other","Estonian","Estonian, English","Estonia","Female","Yes"
"5e9daeb9ac750d0bc4ae3611","061ef5e3","RETURNED",2020-04-20 14:16:27,NA,"1826910.759504",39,149,2,99,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9daeba7cf6b00be817532a","64cf6e91","APPROVED",2020-04-20 14:16:26,2020-04-20 14:38:08,"1302.658",24,12,0,100,2020-05-11 15:41:55,"29ABE0A0","Italy","Italy","Part-Time","Italian","English, Italian","Italy","Female","Yes"
"5e9daeba4b0db10c0938dcbb","2f529add","RETURNED",2020-04-20 14:16:51,NA,"1826886.96297",24,67,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9daebb4457060c38d5d2ee","117832ef","REJECTED",2020-04-20 14:16:29,2020-04-20 14:33:36,"1026.672",26,500,4,100,2020-04-20 18:53:01,"NOCODE","Portugal","Portugal","Full-Time","Portuguese","English, French, Spanish, Portuguese","Portugal","Female","No"
"5e9daebbcc1b580b721d6225","1a87ca7c","RETURNED",2020-04-20 14:16:27,NA,"1826910.483906",20,9,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9daebc16f6d90b795c6dd4","706ad3b9","APPROVED",2020-04-20 14:16:28,2020-04-20 14:46:50,"1822.006",30,194,1,100,2020-05-11 15:41:56,"29ABE0A0","Poland","Poland","Full-Time","Polish","English, Polish","Poland","Male","No"
"5e9daebd3cfc680b78a34b53","276d18f6","RETURNED",2020-04-20 14:16:34,NA,"1826903.363962",63,158,2,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9daebf32b4a20bda7aaf89","7debf11b","APPROVED",2020-04-20 14:16:31,2020-04-20 14:48:11,"1900.215",22,82,0,100,2020-05-11 15:41:57,"29ABE0A0","Portugal","Portugal","Unemployed (and job seeking)","Portuguese","Portuguese, English, Spanish","Portugal","Male","Yes"
"5e9daebf7cf6b00be817532b","0bef11a2","APPROVED",2020-04-20 14:21:18,2020-04-20 14:36:55,"937.554",20,19,0,100,2020-05-11 15:41:59,"29ABE0A0","Denmark","Poland","Full-Time","Polish","English, Polish","Poland","Female","No"
"5e9daec486242f0c34a0ab5b","7f493fda","RETURNED",2020-04-20 14:16:41,NA,"1826896.492846",24,6,2,90,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9daec50fb1590bd8b6feaa","21894730","APPROVED",2020-04-20 14:16:37,2020-04-20 14:42:58,"1581.192",18,18,0,100,2020-05-11 15:42:00,"29ABE0A0","Poland","Poland","Unemployed (and job seeking)","Polish","Polish, English","Poland","Male","Yes"
"5e9daec5c293770aee39a2fb","fd0a3b57","APPROVED",2020-04-20 14:16:40,2020-04-20 14:33:30,"1009.997",30,6,0,100,2020-05-11 15:42:01,"29ABE0A0","United Kingdom","United Kingdom","Full-Time","English","English","United Kingdom","Male","No"
"5e9daec55597de0c0723fa57","b62223bb","APPROVED",2020-04-20 14:16:39,2020-04-20 14:36:10,"1170.48",38,326,3,100,2020-05-11 15:42:02,"29ABE0A0","Italy","Italy","Part-Time","Italian","English, Italian","Italy","Female","No"
"5e9daec76c094a0bd96b9828","c2f1f088","RETURNED",2020-04-20 14:16:39,NA,"1826899.072425",29,20,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9daec73b9df80bb5abf5ed","19b8a1af","APPROVED",2020-04-20 14:16:39,2020-04-20 15:33:17,"4598.472",19,138,0,100,2020-05-11 15:42:03,"29ABE0A0","United Kingdom","United Kingdom","Unemployed (and job seeking)","English","English","United Kingdom","Male","Yes"
"5e9daec73aeb950b7bf75c69","7fd285de","APPROVED",2020-04-20 14:16:39,2020-04-20 14:36:37,"1197.483",23,84,1,100,2020-05-11 15:42:04,"29ABE0A0","Poland","Poland","Full-Time","Polish","Polish, English","Poland","Male","No"
"5e9daec7d8d8010be8de3e6d","75e63247","APPROVED",2020-04-20 14:16:39,2020-04-20 14:41:32,"1493.066",23,70,0,100,2020-05-11 15:42:05,"29ABE0A0","Greece","Greece","Other","Greek","Greek, English","Greece","Male","Yes"
"5e9daec7c8df730bd44671b9","8c19ccab","APPROVED",2020-04-20 14:16:58,2020-04-20 14:46:29,"1770.741",50,130,0,100,2020-05-11 15:42:06,"29ABE0A0","Portugal","Portugal","Full-Time","Portuguese","English","Portugal","Female","No"
"5e9daec82b48630bb30a0346","c247910d","RETURNED",2020-04-20 14:24:59,NA,"1826399.381597",31,47,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9daeca1bc5790c36b82ab3","0bc7386a","REJECTED",2020-04-20 14:16:50,2020-04-20 14:25:08,"498.205",30,4,1,87,2020-04-20 18:53:27,"NOCODE","Poland",NA,"Full-Time","English","English, Polish, Russian","Poland","Male","No"
"5e9daecc98f2c20c98b1e068","00366297","APPROVED",2020-04-20 14:16:48,2020-04-20 14:36:38,"1190.06",29,134,0,100,2020-05-11 15:42:07,"29ABE0A0","United Kingdom","United Kingdom","Unemployed (and job seeking)","English","English","United Kingdom","Female","No"
"5e9daecdbee0af0c320dae57","dd5dadb4","RETURNED",2020-04-20 14:16:49,NA,"1826888.858689",25,85,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9daeceb8a8f30c1215523c","5bced13b","APPROVED",2020-04-20 14:16:51,2020-04-20 14:31:32,"880.933",32,175,1,100,2020-05-11 15:42:08,"29ABE0A0","DATA EXPIRED","United Kingdom","Unemployed (and job seeking)","DATA EXPIRED","English, Bulgarian","DATA EXPIRED","Female","No"
"5e9daece08b9930be30f3abc","a2e0b9ab","APPROVED",2020-04-20 14:16:50,2020-04-20 14:42:14,"1524.005",19,42,0,100,2020-05-11 15:42:10,"29ABE0A0","Poland","Poland","Unemployed (and job seeking)","Polish","Polish, English","Poland","Male","Yes"
"5e9daece73ed8c0c30f7c2c2","828e1292","APPROVED",2020-04-20 14:19:40,2020-04-20 15:12:42,"3181.252",33,249,3,99,2020-05-11 15:42:11,"29ABE0A0","Greece","Greece","Full-Time","Greek","Italian","Greece","Female","No"
"5e9daecf831aa00c007bc762","91ca9091","APPROVED",2020-04-20 14:17:25,2020-04-20 14:35:37,"1091.773",34,180,0,100,2020-05-11 15:42:12,"29ABE0A0","Poland","Poland","Full-Time","Polish","Polish, English","Poland","Male","No"
"5e9daecfcc1b580b1d8db580","7f68d28e","APPROVED",2020-04-20 14:16:50,2020-04-20 14:38:57,"1326.185",23,121,5,96,2020-05-11 15:42:13,"29ABE0A0","Portugal","Portugal","Other","Portuguese","English","Portugal","Female","Yes"
"5e9daed14b0db10c64af407f","27e97b32","APPROVED",2020-04-20 14:17:07,2020-04-20 14:36:59,"1191.454",20,63,0,100,2020-05-11 15:42:14,"29ABE0A0","Portugal","Portugal","Other","Portuguese","Portuguese, English","Portugal","Male","Yes"
"5e9daed17901500aeef36814","f3bb99ba","RETURNED",2020-04-20 14:16:52,NA,"1826886.109785",25,3,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9daed1491f350b8bb38ff1","56b1a9ef","APPROVED",2020-04-20 14:16:49,2020-04-20 15:05:31,"2922.158",19,63,0,100,2020-05-11 15:42:15,"29ABE0A0","Poland","Poland","Other","Polish","Polish, English","Poland","Male","Yes"
"5e9daed2962b550b88d917b6","41febd54","RETURNED",2020-04-20 14:16:52,NA,"1826886.591131",34,86,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9daed34b0db10c64af4080","5187aea2","APPROVED",2020-04-20 14:16:51,2020-04-20 14:37:14,"1222.744",44,70,0,100,2020-05-11 15:42:16,"29ABE0A0","Venezuela, Bolivarian Republic of","Spain","Full-Time","Spanish","English, Spanish","Venezuela, Bolivarian Republic of","Female","No"
"5e9daed40c8e5e0b19ab8ca1","52e447ce","RETURNED",2020-04-20 14:16:55,NA,"1826883.115501",20,37,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9daed9e3075e0c31f314ef","a59eb09b","APPROVED",2020-04-20 14:17:09,2020-04-20 14:52:58,"2149.759",21,19,0,100,2020-05-11 15:42:17,"29ABE0A0","Portugal","Portugal","Other","Portuguese","Portuguese, English","Portugal","Male","Yes"
"5e9daedbd8d8010c94ea2e5e","0b095079","APPROVED",2020-04-20 14:16:59,2020-04-20 14:51:53,"2093.409",22,19,0,100,2020-05-11 15:42:18,"29ABE0A0","Portugal","Portugal","Other","Portuguese","English, Portuguese","Portugal","Male","Yes"
"5e9daedec9faf40bf7e8f049","e5f00dba","APPROVED",2020-04-20 14:17:11,2020-04-20 14:43:54,"1603.677",31,39,0,100,2020-05-11 15:42:19,"29ABE0A0","Venezuela, Bolivarian Republic of","Spain","Unemployed (and job seeking)","English","English, Spanish","Venezuela, Bolivarian Republic of","Female","Yes"
"5e9daedf35314b0c4b110b09","50ff165c","APPROVED",2020-04-20 14:17:06,2020-04-20 14:34:50,"1064.474",30,176,3,99,2020-05-11 15:42:21,"29ABE0A0","Mexico","Mexico","Full-Time","Spanish","Spanish","Mexico","Male","Yes"
"5e9daedfd8d8010c94ea2e5f","acadd27c","APPROVED",2020-04-20 14:17:22,2020-04-20 15:31:27,"4444.888",24,295,1,100,2020-05-11 15:42:22,"29ABE0A0","Argentina","Italy","Full-Time","Spanish","Portuguese","Colombia","Male","No"
"5e9daee28571130b5565451c","62b7deac","REJECTED",2020-04-20 14:17:13,2020-04-20 14:31:39,"865.881",30,8,1,94,2020-04-20 18:53:47,"NOCODE","Portugal","Portugal","Full-Time","Portuguese","English, Portuguese","Portugal","Female","Yes"
"5e9daee34457060c38d5d2ef","4cbdbc4b","REJECTED",2020-04-20 14:17:07,2020-04-20 14:32:52,"944.162",25,10,2,94,2020-04-20 18:53:58,"NOCODE","Poland","Poland","Full-Time","Polish","Polish, English","Poland","Female","No"
"5e9daee54c037e0bbf8a2bbd","226fabad","APPROVED",2020-04-20 14:17:21,2020-04-20 14:49:45,"1943.584",20,3,0,100,2020-05-11 15:42:23,"29ABE0A0","Poland","Poland","Unemployed (and job seeking)","Polish","Polish, English, Russian","Poland","Male","Yes"
"5e9daee5d8d3330c7c1c29ea","f30cbcea","APPROVED",2020-04-20 14:17:09,2020-04-20 14:31:33,"863.71",20,7,1,98,2020-05-11 15:42:24,"29ABE0A0","Slovenia","Slovenia","Other","Slovenian","Slovenian, English","Slovenia","Male","Yes"
"5e9daee71d362a0b6e169386","c1cf9741","APPROVED",2020-04-20 14:17:11,2020-04-20 14:47:22,"1810.812",23,58,0,100,2020-05-11 15:42:25,"29ABE0A0","Greece","Greece","Unemployed (and job seeking)","Greek","English, Greek","Greece","Female","Yes"
"5e9daee8edd8720b023c1d83","558e8ca5","APPROVED",2020-04-20 14:17:19,2020-04-20 14:32:53,"933.494",20,25,1,98,2020-05-11 15:42:26,"29ABE0A0","Portugal","Portugal","Not in paid work (e.g. homemaker', 'retired or disabled)","Portuguese","English, Portuguese","Portugal","Male","Yes"
"5e9daee839a7630bed3fca45","35c4c522","APPROVED",2020-04-20 14:17:12,2020-04-20 15:06:21,"2949.082",44,134,1,100,2020-05-11 15:42:27,"29ABE0A0","Portugal","Portugal","Full-Time","Portuguese","English, Portuguese","Portugal","Male","No"
"5e9daeea2023990bfd3970be","40b284df","APPROVED",2020-04-20 14:18:53,2020-04-20 14:39:12,"1218.17",27,8,0,100,2020-05-11 15:42:28,"29ABE0A0","United Kingdom","United Kingdom","Full-Time",NA,"English","United Kingdom","Male","Yes"
"5e9daeea86242f0be2aa9821","bfb8db6c","APPROVED",2020-04-20 14:17:14,2020-04-20 14:38:18,"1263.394",19,159,0,100,2020-05-11 15:42:29,"29ABE0A0","Poland","Poland","Other","Polish","Polish, English, French","Poland","Male","Yes"
"5e9daeed3d4c420bfa82c98a","33ad79db","APPROVED",2020-04-20 14:18:19,2020-04-20 14:52:10,"2030.46",20,51,0,100,2020-05-11 15:42:30,"29ABE0A0","Poland","Poland","Other","Polish","Polish, German, English","Poland","Male","Yes"
"5e9daeed533d5e0b6fa5fbfb","0201bef9","APPROVED",2020-04-20 14:17:40,2020-04-20 14:46:26,"1726.231",19,65,0,100,2020-05-11 15:42:31,"29ABE0A0","Portugal","Portugal","Other","Portuguese","English, Portuguese","Portugal","Female","Yes"
"5e9daeed5998e50bb1bae4d7","8e0bc02c","RETURNED",2020-04-20 14:17:19,NA,"1826859.682133",30,155,5,95,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9daeee1af35c0b538ebd71","aa152b92","APPROVED",2020-04-20 14:17:18,2020-04-20 14:36:45,"1167.822",20,47,1,100,2020-05-11 15:42:33,"29ABE0A0","Portugal","Portugal","Other","Portuguese","English, Portuguese","Portugal","Male","No"
"5e9daeee3fcda10b668d8552","037d80eb","APPROVED",2020-04-20 14:17:18,2020-04-20 14:48:10,"1851.14",23,67,0,100,2020-05-11 15:42:34,"29ABE0A0","Poland","Poland","Part-Time","Polish","Polish, Spanish, English","Poland","Male","Yes"
"5e9daeefd8d8010c3a03a9d4","c6a6281a","APPROVED",2020-04-20 14:24:11,2020-04-20 15:16:11,"3119.758",21,51,0,100,2020-05-11 15:42:35,"29ABE0A0","Spain","Spain","Not in paid work (e.g. homemaker', 'retired or disabled)","Spanish","English, Spanish","Spain","Male","Yes"
"5e9daeef831aa00b5816253e","51d25d31","APPROVED",2020-04-20 14:17:24,2020-04-20 14:39:29,"1324.988",33,54,1,100,2020-05-11 15:42:36,"29ABE0A0","Spain","Spain","Full-Time","Spanish","English, Spanish","Spain","Female","No"
"5e9daeefd8d8010c94ea2e61","33a1baa5","REJECTED",2020-04-20 14:17:21,2020-04-20 14:29:14,"712.739",26,119,3,98,2020-04-20 18:54:18,"NOCODE","Portugal","Portugal","Unemployed (and job seeking)","Portuguese","Italian, French, English, Ucrainian, Portuguese, Spanish, Russian","Portugal","Male","Yes"
"5e9daef2b8a8f30c1215523d","243f87be","REJECTED",2020-04-20 14:17:22,2020-04-20 14:28:59,"696.592",20,54,3,96,2020-04-20 18:55:03,"NOCODE","Spain","Spain","Unemployed (and job seeking)","Spanish","Spanish, English","Spain","Male","Yes"
"5e9daf0a8662720b6dcac98a","8354af85","APPROVED",2020-04-20 14:17:48,2020-04-20 14:54:04,"2176.061",30,276,1,100,2020-05-11 15:42:37,"29ABE0A0","United Kingdom","United Kingdom","Full-Time","English","English","United Kingdom","Female","DATA EXPIRED"
"5e9daf1acc1b580b721d6226","d9786906","APPROVED",2020-04-20 14:19:01,2020-04-20 15:25:06,"3964.925",29,8,0,100,2020-05-11 15:42:38,"29ABE0A0","Italy","Italy","Unemployed (and job seeking)","Italian","English, Italian, Spanish","Italy","Female","No"
"5e9daf3d74ce0b0b29320279","8b8e94c6","RETURNED",2020-04-20 14:19:05,NA,"1826753.577674",47,50,1,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9daf6a5597de0c0723fa5f","547e96b7","APPROVED",2020-04-20 14:19:23,2020-04-20 14:36:06,"1002.956",25,25,0,100,2020-05-11 15:42:39,"29ABE0A0","United Kingdom","United Kingdom","Full-Time","English","English","United Kingdom","Female","Yes"
"5e9dafed73ed8c0c84d2b877","0bbbc2d8","APPROVED",2020-04-20 14:25:49,2020-04-20 15:02:18,"2188.969",31,279,3,100,2020-05-11 15:42:41,"29ABE0A0","Portugal","Portugal","Full-Time","Portuguese","Portuguese","Portugal","Male","No"
"5e9db0a139a7630c58872778","76a1f07d","APPROVED",2020-04-20 14:24:47,2020-04-20 14:45:54,"1266.916",20,27,0,100,2020-05-11 15:42:42,"29ABE0A0","United Kingdom","United Kingdom","Unemployed (and job seeking)","English","English","United Kingdom","Female","Yes"
"5e9db1764157fb0c3cf6ca8d","7d4db05e","APPROVED",2020-04-20 14:28:13,2020-04-20 15:03:30,"2116.853",31,37,0,100,2020-05-11 15:42:43,"29ABE0A0","Australia","United Kingdom","Full-Time","English","English","Australia","Female","No"
"5e9db1ebb133cb0ba8d3c67d","c322bf5a","RETURNED",2020-04-20 14:30:06,NA,"1826093.337256",20,26,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9db2ae2161b50c3f277221","fcb4cd0b","APPROVED",2020-04-20 14:33:23,2020-04-20 14:57:02,"1418.072",59,321,0,100,2020-05-11 15:42:44,"29ABE0A0","Canada","Mexico","Full-Time","English","English","Canada","Female","No"
"5e9db2ae1bc5790c36b82aca","7cd553a1","APPROVED",2020-04-20 14:33:18,2020-04-20 14:55:54,"1356.008",27,126,1,100,2020-05-11 15:42:45,"29ABE0A0","Poland","Poland","Full-Time","Polish","Polish, English","Poland","Male","No"
"5e9db2f104606b0c5890ebda","f919af1f","APPROVED",2020-04-20 14:34:29,2020-04-20 14:50:34,"965.758",29,14,2,94,2020-05-11 15:42:47,"29ABE0A0","Poland","Germany","Full-Time","Polish","German, Polish, English","Poland","Male","Yes"
"5e9db3a4d9f39c0ceb5f2c95","002f742e","APPROVED",2020-04-20 14:37:42,2020-04-20 15:27:08,"2965.607",21,35,0,100,2020-05-11 15:42:48,"29ABE0A0","Poland","Poland","Full-Time","Polish","Czech, English, German, Italian, Polish, Portuguese, Russian","Poland","Male","Yes"
"5e9db419317a370c952abcb5","d9cc5bd6","APPROVED",2020-04-20 14:39:21,2020-04-20 15:16:09,"2207.316",19,9,0,100,2020-05-11 15:42:49,"29ABE0A0","Poland","Poland","Other","Polish","Polish, English","Poland","Female","Yes"
"5e9db774d8d8010dba6f8dcf","128972c6","APPROVED",2020-04-20 14:53:43,2020-04-20 15:06:00,"737.362",21,121,1,100,2020-05-11 15:43:47,"29ABE0A0","Latvia","Latvia","Full-Time","Latvian","Latvian, English","Latvia","Male","No"
"5e9e0a8ed9f39c1c04ca12fa","78742878","RETURNED",2020-04-20 20:48:18,NA,"1803401.189949",24,89,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9e0a901a09b41954a037ba","cfab6539","APPROVED",2020-04-20 20:53:31,2020-04-20 21:18:43,"1512.296",23,164,0,100,2020-05-11 16:03:54,"29ABE0A0","United Kingdom","United Kingdom","Part-Time","English","Spanish","United Kingdom","Female","No"
"5e9e0a9335314b1c38a8f105","bdb24bc8","APPROVED",2020-04-20 20:48:26,2020-04-20 21:07:56,"1169.859",27,874,8,99,2020-05-11 16:03:55,"29ABE0A0","United Kingdom","United Kingdom","Full-Time","English","English","United Kingdom","Male","No"
"5e9e0a938571131aaf5e82df","e2b8e667","REJECTED",2020-04-20 20:48:27,2020-04-20 21:14:34,"1566.459",22,14,1,99,2020-05-11 14:47:26,"NOCODE","United Kingdom","United Kingdom","Unemployed (and job seeking)","English","English","United Kingdom","Male","Yes"
"5e9e0a93926cd11a28f86a65","54d3bcbd","RETURNED",2020-04-20 20:50:01,NA,"1803297.98527",30,596,2,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9e0a945484b71a54598460","57e37031","APPROVED",2020-04-20 20:48:22,2020-04-20 21:25:24,"2222.244",19,63,0,100,2020-05-11 16:03:57,"29ABE0A0","United States","Canada","Unemployed (and job seeking)","English","English, Tamil","Sri Lanka","Female","Yes"
"5e9e0cdfce8d721c791b51c5","1634392d","APPROVED",2020-04-20 20:58:17,2020-04-20 21:35:07,"2210.371",69,466,0,100,2020-05-11 16:05:46,"29ABE0A0","United Kingdom","United Kingdom","Part-Time","English","English","United Kingdom","Female","No"
"5e9e11416627631c34cdf5ca","1cc1d829","RETURNED",2020-04-20 21:17:04,NA,"1801675.284722",28,182,2,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5e9e1432491f351ad3051eae","fde004bf","APPROVED",2020-04-20 21:29:22,2020-04-20 21:48:58,"1176.245",23,56,0,100,2020-05-11 16:09:21,"29ABE0A0","Greece","Greece","Not in paid work (e.g. homemaker', 'retired or disabled)","Greek","English, Greek","Greece","Male","Yes"
"5eb969aec2e89604dd4e3105","0ee7aea9","APPROVED",2020-05-11 15:05:22,2020-05-11 15:31:43,"1581.27",29,27,0,100,2020-05-11 17:39:24,"29ABE0A0","United Kingdom","United Kingdom","Full-Time","English","English","United Kingdom","Female","No"
"5eb989d481d74208ff02efe9","bf5bfb85","AWAITING REVIEW",2020-05-11 17:23:15,2020-05-11 17:43:00,"1184.239",18,20,1,99,NA,"29ABE0A0","United Kingdom","United Kingdom","Unemployed (and job seeking)","English","English, Urdu","United Kingdom","Female","Yes"
