"session_id","participant_id","status","started_datetime","completed_date_time","time_taken","age","num_approvals","num_rejections","prolific_score","reviewed_at_datetime","entered_code","Country of Birth","Current Country of Residence","Employment Status","First Language","Nationality","Sex","Student Status"
"5ebac7a6eabcad0446b146b0","0f0b8f35","RETURNED",2020-05-12 15:58:33,NA,"978013.705402",29,93,2,99,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebac8161725910429dba59c","c00c1883","RETURNED",2020-05-12 16:00:30,NA,"977896.486546",28,66,1,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebac86bae6d1304efdf74c6","9cf10bbb","AWAITING REVIEW",2020-05-12 16:01:54,2020-05-12 16:26:08,"1454.165",49,63,0,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Full-Time","English","United Kingdom","Female","Yes"
"5ebac8c9730d1c0506c99ee5","0480c5bb","AWAITING REVIEW",2020-05-12 16:03:24,2020-05-12 17:24:16,"4852.617",27,12,0,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Part-Time","English","United Kingdom","Male","No"
"5ebad19ed63dde04a994f1a5","39384443","AWAITING REVIEW",2020-05-12 16:41:04,2020-05-12 16:54:39,"814.802",25,28,0,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Unemployed (and job seeking)","English","United Kingdom","Female","No"
"5ebad1a1e55c63055d3c7b24","8c28baed","RETURNED",2020-05-12 16:51:05,NA,"974861.512163",24,40,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebad1a1948ce105746d2a91","95727120","AWAITING REVIEW",2020-05-12 16:48:07,2020-05-12 17:30:03,"2515.722",28,277,1,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Other","English","United Kingdom","Female","No"
"5ebad1a2d80c4d055aba1cfc","989d7e76","AWAITING REVIEW",2020-05-12 16:42:09,2020-05-12 17:15:31,"2002.121",34,490,1,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Unemployed (and job seeking)","English","United Kingdom","Female","No"
"5ebad1a2d1f322060ffc5fed","fc73cbce","AWAITING REVIEW",2020-05-12 16:41:06,2020-05-12 16:56:10,"903.62",21,262,2,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Unemployed (and job seeking)","English","United Kingdom","Male","Yes"
"5ebad1a87ceff504faf5da5f","11b2d029","AWAITING REVIEW",2020-05-12 16:41:14,2020-05-12 17:17:53,"2199.177",34,164,5,96,NA,"29ABE0A0","United Kingdom","United Kingdom","Full-Time","English","United Kingdom","Male","No"
"5ebad1aa703b37062c43c189","17271107","RETURNED",2020-05-12 16:41:18,NA,"975448.521865",22,23,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebad1abd131ca05be8bf735","93a29fbb","RETURNED",2020-05-12 16:41:58,NA,"975408.627945",33,122,2,99,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebad1adf35d4605e457da66","f76c8786","RETURNED",2020-05-12 16:41:20,NA,"975446.419998",40,98,3,98,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebad1aee7d9a8065149de8a","c728c820","RETURNED",2020-05-12 16:41:21,NA,"975445.236037",40,10,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebad1b07f7d4605432bd156","2fcdcc3a","RETURNED",2020-05-12 16:43:48,NA,"975298.607073",32,242,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebad1b3fa827c060391e3bf","560aa75f","AWAITING REVIEW",2020-05-12 16:41:32,2020-05-12 17:11:14,"1782.204",32,12,0,100,NA,"29ABE0A0","Canada","Canada","Unemployed (and job seeking)","English","Canada","Female","No"
"5ebad1b33576b504a29c8dba","29a16d19","AWAITING REVIEW",2020-05-12 16:41:25,2020-05-12 17:12:59,"1893.265",33,22,1,99,NA,"29ABE0A0","United Kingdom","United Kingdom","Full-Time","English","United Kingdom","Female","No"
"5ebad1b45c1590062371334c","339cf384","AWAITING REVIEW",2020-05-12 16:41:28,2020-05-12 16:56:51,"923.76",20,9,0,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Full-Time","English","United Kingdom","Female","No"
"5ebad1b734c5ff061a011c41","c0880622","REJECTED",2020-05-12 16:41:32,2020-05-12 16:50:44,"552.027",25,5,1,96,2020-05-12 17:59:19,"NOCODE","United Kingdom","United Kingdom","Unemployed (and job seeking)","English","United Kingdom","Female","No"
"5ebad1bc6b4d9904ab58d4b1","35ae7423","REJECTED",2020-05-12 16:41:32,2020-05-12 16:53:18,"705.811",36,43,2,97,2020-05-12 18:02:31,"NOCODE","Canada","Canada","Part-Time","English","Canada","Male","No"
"5ebad1c094238205773e9a41","971edd7c","AWAITING REVIEW",2020-05-12 16:41:39,2020-05-12 16:59:07,"1047.286",21,34,1,99,NA,"29ABE0A0","United States","United States","Part-Time","English","United States","Female","Yes"
"5ebad1c0b6988005c46cb60b","33c246e1","RETURNED",2020-05-12 16:41:39,NA,"975427.814338",47,46,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebad1c4f35d4605e457da67","807a2eef","AWAITING REVIEW",2020-05-12 16:41:44,2020-05-12 17:01:19,"1175.173",38,106,1,100,NA,"NOCODE","United Kingdom","United Kingdom","Full-Time","English","United Kingdom","Male","No"
"5ebad1c69cc4d90621b12f7a","c2c121fd","AWAITING REVIEW",2020-05-12 16:41:42,2020-05-12 17:03:42,"1320.186",20,19,0,100,NA,"29ABE0A0","Poland","United Kingdom","Other","English","United Kingdom","Male","Yes"
"5ebad1c66a99d1060285c4ae","bb615f89","AWAITING REVIEW",2020-05-12 16:42:25,2020-05-12 17:02:20,"1195.493",22,2,0,100,NA,"29ABE0A0","South Africa","United Kingdom","Part-Time","English","United Kingdom","Female","No"
"5ebad1c61a7d64049bff1ff2","4185a2f6","RETURNED",2020-05-12 16:41:42,NA,"975424.808846",21,73,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebad1c695baab05d410dc42","8906a22f","AWAITING REVIEW",2020-05-12 16:41:59,2020-05-12 16:58:09,"970.171",25,175,0,100,NA,"29ABE0A0","Canada","Canada","Full-Time","English","Canada","Male","No"
"5ebad1c6be3dfa058a6aa18e","e840fbe2","RETURNED",2020-05-12 16:41:47,NA,"975419.767086",22,18,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebad1c6e651d9058fa41ccd","492f3914","AWAITING REVIEW",2020-05-12 16:41:50,2020-05-12 17:10:07,"1696.408",29,42,0,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Not in paid work (e.g. homemaker', 'retired or disabled)","English","United Kingdom","Female","No"
"5ebad1c87e02a0056ec3a837","6bdd80b5","AWAITING REVIEW",2020-05-12 16:41:46,2020-05-12 16:57:53,"966.138",28,41,0,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Part-Time","English","United Kingdom","Female","No"
"5ebad1c909b13e0546a638d3","8a271179","RETURNED",2020-05-12 16:42:09,NA,"975398.041551",19,17,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebad1ca7d4ea3053270fda6","d9a93400","AWAITING REVIEW",2020-05-12 16:41:53,2020-05-12 17:04:29,"1355.632",40,109,2,99,NA,"29ABE0A0","United Kingdom","United Kingdom","Full-Time","English","United Kingdom","Female","No"
"5ebad1d35d938705bf2baa60","a2121730","AWAITING REVIEW",2020-05-12 16:41:58,2020-05-12 17:34:25,"3146.816",40,43,0,100,NA,"29ABE0A0","United Kingdom","Ireland","Full-Time","English","United Kingdom","Female","No"
"5ebad1e03c9fde050d617e2d","0b69f4c4","AWAITING REVIEW",2020-05-12 16:42:14,2020-05-12 17:03:34,"1279.487",34,82,0,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Part-Time","English","United Kingdom","Female","No"
"5ebad1f8885605055f781982","a50552c9","RETURNED",2020-05-12 16:42:34,NA,"975372.644801",22,9,1,97,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebad3107d4ea3053270fdae","e7ccc201","RETURNED",2020-05-12 16:47:38,NA,"975068.920881",20,11,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebad347b3d70005f2467304","6351f4e6","RETURNED",2020-05-12 16:54:58,NA,"974628.409919",26,87,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebad4569ca0440594f28317","09bb3c25","AWAITING REVIEW",2020-05-12 16:52:42,2020-05-12 17:12:12,"1169.37",31,147,1,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Other","English","United Kingdom","Female","No"
"5ebad4bc215ffc05e83e23d4","241b7f3d","AWAITING REVIEW",2020-05-12 17:00:20,2020-05-12 17:17:37,"1036.816",22,29,0,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Part-Time","English","United Kingdom","Male","No"
"5ebad6af404867061d21db0a","198041b3","RETURNED",2020-05-12 17:02:41,NA,"974165.426839",22,11,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebad81de7d9a806c533c1c5","59b66cfd","AWAITING REVIEW",2020-05-12 17:09:13,2020-05-12 17:43:12,"2038.822",59,63,1,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Other","English","United Kingdom","Female","No"
"5ebad84ef16ab906ac771f5f","ab8b2531","AWAITING REVIEW",2020-05-12 17:09:36,2020-05-12 17:40:16,"1840.048",36,601,5,100,NA,"29ABE0A0","Canada","Canada","Not in paid work (e.g. homemaker', 'retired or disabled)","English","Canada","Female","No"
"5ebad858be3dfa070627f315","7999843d","REJECTED",2020-05-12 17:09:44,2020-05-12 17:22:31,"767.533",23,15,1,96,2020-05-12 17:58:38,"NOCODE","Canada","Canada","Not in paid work (e.g. homemaker', 'retired or disabled)","English","Canada","Female","Yes"
"5ebad8c3e767b40679451852","8051dee4","AWAITING REVIEW",2020-05-12 17:11:31,2020-05-12 17:48:50,"2239.724",19,332,0,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Full-Time","English","United Kingdom","Male","Yes"
"5ebad9d061fdfd06420cc872","4460e310","AWAITING REVIEW",2020-05-12 17:16:03,2020-05-12 17:51:54,"2150.18",23,163,4,98,NA,"29ABE0A0","United Kingdom","United Kingdom","Part-Time","English","United Kingdom","Male","No"
"5ebadd783c9fde076734ab9c","fd9197d5","RETURNED",2020-05-12 17:31:45,NA,"972422.253639",43,11,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaddd521254f07687d0c96","6731822a","RETURNED",2020-05-12 17:33:12,NA,"972334.865713",33,472,13,96,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebadf3d4282cb0836f8fcce","0ad6bfc6","AWAITING REVIEW",2020-05-12 17:39:11,2020-05-12 17:53:02,"831.235",26,372,1,100,NA,"29ABE0A0","United States","United States","Full-Time","English","United States","Female","No"
"5ebaeaf9c4b334087ea0270b","5f3aa2b2","AWAITING REVIEW",2020-05-12 18:30:16,2020-05-12 18:51:35,"1279.485",31,104,1,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Full-Time","English","United Kingdom","Female","No"
"5ebaeaf9628eaf092a968b08","827617c9","AWAITING REVIEW",2020-05-12 18:29:15,2020-05-12 18:48:32,"1156.231",24,441,1,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Part-Time","English","United Kingdom","Male","Yes"
"5ebaeafb05594f083e3f1c3a","67cb430b","RETURNED",2020-05-12 18:29:17,NA,"968970.044081",20,29,1,99,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaeafce7d9a80897948392","922653a4","RETURNED",2020-05-12 18:29:30,NA,"968956.501195",28,84,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaeafc948ce1081accd11a","357644eb","RETURNED",2020-05-12 18:29:19,NA,"968967.800258",28,76,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaeb00e651d908efdf1409","fc1a1645","AWAITING REVIEW",2020-05-12 18:31:13,2020-05-12 18:56:23,"1510.031",21,58,1,99,NA,"29ABE0A0","Switzerland","United Kingdom","Not in paid work (e.g. homemaker', 'retired or disabled)","English","United Kingdom","Female","Yes"
"5ebaeb002a848208ea7852f7","81ccbf1d","AWAITING REVIEW",2020-05-12 18:29:29,2020-05-12 18:52:56,"1407.218",21,52,0,100,NA,"29ABE0A0","United States","United States","Unemployed (and job seeking)","English","United States","Male","Yes"
"5ebaeb00ee8f8f085ebf60bb","d9760bf5","RETURNED",2020-05-12 18:29:23,NA,"968963.762878",29,622,3,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaeb000edc6f09413ba56a","6d567edb","RETURNED",2020-05-12 18:29:25,NA,"968962.220949",37,931,7,99,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaeb014fa5d70962ce998b","38421759","REJECTED",2020-05-12 18:29:24,2020-05-12 18:52:25,"1380.529",54,130,3,98,2020-05-13 00:34:31,"NOCODE","United Kingdom","United Kingdom","Full-Time","English","United Kingdom","Female","No"
"5ebaeb0221254f09a8c473ad","17cdf1dd","AWAITING REVIEW",2020-05-12 18:29:31,2020-05-12 18:57:56,"1704.688",34,202,1,100,NA,"29ABE0A0","Canada","United Kingdom","Full-Time","English","Canada","Female","No"
"5ebaeb02172cca087421f0ca","cf199733","RETURNED",2020-05-12 18:29:22,NA,"968964.811681",19,21,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaeb039776ec07fda797b2","d4b43289","RETURNED",2020-05-12 18:29:28,NA,"968959.236755",51,278,16,89,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaeb038d3e7f08e2225ba0","337fdaa5","AWAITING REVIEW",2020-05-12 18:29:27,2020-05-12 18:54:42,"1514.36",27,443,0,100,NA,"29ABE0A0","South Africa","United States","Not in paid work (e.g. homemaker', 'retired or disabled)","English","South Africa","Female","No"
"5ebaeb03e767b4086666c5ef","0875b5c6","AWAITING REVIEW",2020-05-12 18:29:29,2020-05-12 18:46:07,"997.669",20,9,0,100,NA,"29ABE0A0","United States","United States","Other","English","United States","Male","Yes"
"5ebaeb0417259108c2b7333a","5bc308c5","AWAITING REVIEW",2020-05-12 18:35:59,2020-05-12 19:10:45,"2085.765",21,47,0,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Part-Time","English","United Kingdom","Female","No"
"5ebaeb06fae31208c5693ef6","6d65868d","AWAITING REVIEW",2020-05-12 18:29:28,2020-05-12 18:48:42,"1153.805",30,72,0,100,NA,"29ABE0A0","Canada","Canada","Part-Time","English","Canada","Female","No"
"5ebaeb064fa5d7090771f1d7","cb429598","AWAITING REVIEW",2020-05-12 18:29:37,2020-05-12 18:54:49,"1512.164",29,15,0,100,NA,"29ABE0A0","United Kingdom",NA,"Full-Time","English","United Kingdom","Female","No"
"5ebaeb0694238208e1f31da0","5054b53f","AWAITING REVIEW",2020-05-12 18:29:29,2020-05-12 18:45:55,"986.629",28,293,0,100,NA,"29ABE0A0","United States","United States","Full-Time","English","United States","Male","No"
"5ebaeb06172cca087421f0cb","d281f6ac","RETURNED",2020-05-12 18:29:30,NA,"968957.37549",37,58,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaeb06569ac1084511d27a","0a1a3697","AWAITING REVIEW",2020-05-12 18:29:36,2020-05-12 18:51:12,"1295.829",30,158,1,100,NA,"29ABE0A0","United States","United States","Full-Time","English","United States","Female","No"
"5ebaeb06fa827c08f939edc7","5762d202","RETURNED",2020-05-12 18:30:14,NA,"968913.261453",38,117,2,99,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaeb06c7205108fad30e80","3b5fa843","RETURNED",2020-05-12 18:29:26,NA,"968960.812519",36,82,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaeb0792e9c70811af9883","c72d5c85","AWAITING REVIEW",2020-05-12 18:29:30,2020-05-12 18:47:00,"1049.81",31,186,0,100,NA,"29ABE0A0","United States","United States","Unemployed (and job seeking)","English","United States","Female","No"
"5ebaeb07c7205108fad30e81","4212f1cc","AWAITING REVIEW",2020-05-12 18:29:36,2020-05-12 19:09:20,"2383.874",21,33,0,100,NA,"29ABE0A0","United States","United Kingdom","Part-Time","English","United Kingdom","Female","Yes"
"5ebaeb07bee81c082f971538","a9bf1b5c","RETURNED",2020-05-12 18:29:32,NA,"968954.980629",34,147,3,98,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaeb08e95c4c087826bb1b","cf968ccb","AWAITING REVIEW",2020-05-12 18:29:48,2020-05-12 18:49:37,"1189.048",18,11,0,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Other","English","United Kingdom","Female","Yes"
"5ebaeb08e767b4086666c5f3","9342accc","RETURNED",2020-05-12 18:29:30,NA,"968957.366817",24,23,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaeb09b586b4080eff5272","850dc7c2","RETURNED",2020-05-12 18:29:32,NA,"968955.299432",NA,55,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaeb09fa1e09084c274a2d","a9f0b6d1","AWAITING REVIEW",2020-05-12 18:33:32,2020-05-12 18:53:13,"1180.924",33,123,2,99,NA,"29ABE0A0","South Africa","United Kingdom","Unemployed (and job seeking)","English","United Kingdom","Female","No"
"5ebaeb0a6bda4509373ba647","e233f2f8","AWAITING REVIEW",2020-05-12 18:29:31,2020-05-12 18:50:43,"1271.877",24,75,1,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Full-Time","English","United Kingdom","Male","No"
"5ebaeb45ebfffa08bd06bf3d","cdc214cc","AWAITING REVIEW",2020-05-12 18:34:18,2020-05-12 19:16:05,"2507.674",28,69,0,100,NA,"29ABE0A0","United States","United States","Full-Time","English","United States","Male","No"
"5ebaeb6dd1ba38082762a4ff","5834a663","AWAITING REVIEW",2020-05-12 18:39:35,2020-05-12 19:10:51,"1876.21",25,423,1,100,NA,"29ABE0A0","Gambia","United States","Full-Time","English","Gambia","Female","No"
"5ebaec3dad93e2086eca7c30","cda037e3","AWAITING REVIEW",2020-05-12 18:35:11,2020-05-12 19:02:50,"1658.841",38,33,0,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Full-Time","English","United Kingdom","Male","No"
"5ebaec74b9f23a0937252406","44b6dd6d","RETURNED",2020-05-12 18:35:47,NA,"968580.169401",54,533,3,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebaeccdc7f8c208e2392f5e","14a22359","AWAITING REVIEW",2020-05-12 18:37:01,2020-05-12 18:57:07,"1205.442",32,221,0,100,NA,"29ABE0A0","Brazil","United States","Full-Time","English","United States","Male","No"
"5ebaed483576b508afab2d90","87201ca8","AWAITING REVIEW",2020-05-12 18:39:04,2020-05-12 19:20:53,"2509.008",31,155,1,100,NA,"29ABE0A0","Nigeria","United Kingdom","Full-Time","English","United Kingdom","Male","No"
"5ebaed53b46f9c09a61c4dd0","6fe9b65b","AWAITING REVIEW",2020-05-12 18:39:17,2020-05-12 19:05:33,"1575.892",41,11,1,96,NA,"29ABE0A0","India","United Kingdom","Full-Time","English","United Kingdom","Female","No"
"5ebaeda13f4c6109a52a34b8","8aac442e","TIMED-OUT",2020-05-12 18:40:42,NA,"968285.121765",77,897,4,100,NA,NA,"United States","United States",NA,"English","United States","Male",NA
"5ebaf02813a167094c82a81b","e08dc8c2","AWAITING REVIEW",2020-05-12 18:51:24,2020-05-12 19:04:09,"764.226",19,37,0,100,NA,"29ABE0A0","United States","United States","Part-Time","English","United States","Male","Yes"
"5ebaf028b5c4fc09414196da","cf713d34","AWAITING REVIEW",2020-05-12 18:51:26,2020-05-12 19:14:52,"1406.671",30,105,0,100,NA,"29ABE0A0","Ireland","United States","Full-Time","English","United States","Male","No"
"5ebaf0281269c7085cc64ecd","dba50c14","AWAITING REVIEW",2020-05-12 18:51:32,2020-05-12 19:04:29,"776.556",29,7,0,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Part-Time","English","United Kingdom","Female","Yes"
"5ebaf0285b160109e4db83bf","d4d4a888","AWAITING REVIEW",2020-05-12 18:51:20,2020-05-12 19:20:03,"1722.373",19,44,0,100,NA,"29ABE0A0","United States","United States","Unemployed (and job seeking)","English","United States","Female","Yes"
"5ebaf029b698800a0335601a","48660252","REJECTED",2020-05-12 18:52:27,2020-05-12 19:02:33,"606.776",26,84,4,96,2020-05-13 00:37:54,"NOCODE","Austria","Switzerland","Part-Time","English","Austria","Female","Yes"
"5ebaf0b15f72f608e5f68e3c","fe879f98","AWAITING REVIEW",2020-05-12 18:58:26,2020-05-12 19:15:44,"1037.668",22,237,3,99,NA,"29ABE0A0","United Kingdom","United Kingdom","Part-Time","English","United Kingdom","Male","Yes"
"5ebaf0b1172cca098b7b05d1","c931f85d","AWAITING REVIEW",2020-05-12 18:53:50,2020-05-12 19:20:52,"1621.917",18,78,0,100,NA,"29ABE0A0","United States","United States","Unemployed (and job seeking)","English","United States","Male","Yes"
"5ebafe16a635cf0b33826353","83837fc9","AWAITING REVIEW",2020-05-12 19:51:07,2020-05-12 20:13:27,"1339.643",32,90,0,100,NA,"29ABE0A0","United Kingdom","United Kingdom","Unemployed (and job seeking)","English","United Kingdom","Female","No"
"5ebb0751b41f4d0c4cbe9fa8","8ec7e069","RETURNED",2020-05-12 20:30:13,NA,"961714.274798",36,143,0,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebb09fea0b0860cabf6ab38","e50c099c","RETURNED",2020-05-12 20:41:40,NA,"961027.941875",18,64,1,100,NA,NA,"CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED","CONSENT REVOKED"
"5ebb0b2fd2bedd0c54be9bda","25483410","AWAITING REVIEW",2020-05-12 20:49:42,2020-05-12 21:09:35,"1192.871",26,457,4,99,NA,"29ABE0A0","United States","United States","Full-Time","English","United States","Female","Yes"
"5ebb417d044e0910d07c7992","3aff9c91","AWAITING REVIEW",2020-05-13 00:38:47,2020-05-13 01:02:28,"1420.286",27,436,1,100,NA,"29ABE0A0","United States","United States","Not in paid work (e.g. homemaker', 'retired or disabled)","English","United States","Male","No"
"5ebb417e5a9c461140d9167b","527c92dd","TIMED-OUT",2020-05-13 00:38:22,NA,"946825.728125",22,24,3,87,NA,NA,"United States","United States","Part-Time","English","Colombia","Female","No"
"5ebb5bb312025912b30f9995","c0f79edb","AWAITING REVIEW",2020-05-13 02:30:59,2020-05-13 03:36:58,"3958.827",34,603,3,100,NA,"29ABE0A0","Zimbabwe","United States","Full-Time","English","United States","Female","No"
