session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
5ebac7a6eabcad0446b146b0,5d1f45cc475f3e0001e540fd,RETURNED,2020-05-12 15:58:33.059000,,978013.705402,29,93,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebac8161725910429dba59c,5dd64a9e332b345d1b70459d,RETURNED,2020-05-12 16:00:30.278000,,977896.486546,28,66,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebac86bae6d1304efdf74c6,5b82d9a37b7e360001205d6c,AWAITING REVIEW,2020-05-12 16:01:54.232000,2020-05-12 16:26:08.397000,1454.165,49,63,0,100,,29ABE0A0,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,Yes
5ebac8c9730d1c0506c99ee5,5e88e68b88ac1c58a80b8f2d,AWAITING REVIEW,2020-05-12 16:03:24.273000,2020-05-12 17:24:16.890000,4852.617,27,12,0,100,,29ABE0A0,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
5ebad19ed63dde04a994f1a5,5e87c7d5c880ee44fa1f2e00,AWAITING REVIEW,2020-05-12 16:41:04.758000,2020-05-12 16:54:39.560000,814.802,25,28,0,100,,29ABE0A0,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,No
5ebad1a1e55c63055d3c7b24,5e75e3e6cd742b150f033961,RETURNED,2020-05-12 16:51:05.321000,,974861.512163,24,40,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebad1a1948ce105746d2a91,5ca8eaf9bd0f9e0001c7d7fa,AWAITING REVIEW,2020-05-12 16:48:07.750000,2020-05-12 17:30:03.472000,2515.722,28,277,1,100,,29ABE0A0,United Kingdom,United Kingdom,Other,English,United Kingdom,Female,No
5ebad1a2d80c4d055aba1cfc,598caf6833481c000164d13d,AWAITING REVIEW,2020-05-12 16:42:09.158000,2020-05-12 17:15:31.279000,2002.121,34,490,1,100,,29ABE0A0,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,No
5ebad1a2d1f322060ffc5fed,5a7709c4f49c9a0001f2fb01,AWAITING REVIEW,2020-05-12 16:41:06.644000,2020-05-12 16:56:10.264000,903.62,21,262,2,100,,29ABE0A0,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Male,Yes
5ebad1a87ceff504faf5da5f,5b990de99882060001856182,AWAITING REVIEW,2020-05-12 16:41:14.003000,2020-05-12 17:17:53.180000,2199.177,34,164,5,96,,29ABE0A0,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
5ebad1aa703b37062c43c189,5ea04bf0549a55078a07eb5d,RETURNED,2020-05-12 16:41:18.398000,,975448.521865,22,23,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebad1abd131ca05be8bf735,5db30b056568dc000dde0737,RETURNED,2020-05-12 16:41:58.292000,,975408.627945,33,122,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebad1adf35d4605e457da66,5cf059b7cfbe24001aaf9fdf,RETURNED,2020-05-12 16:41:20.500000,,975446.419998,40,98,3,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebad1aee7d9a8065149de8a,5eb0aa775cadd4165409fca3,RETURNED,2020-05-12 16:41:21.684000,,975445.236037,40,10,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebad1b07f7d4605432bd156,5d7695cc7ae60f001bc4bde6,RETURNED,2020-05-12 16:43:48.313000,,975298.607073,32,242,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebad1b3fa827c060391e3bf,5ea96996fe719804d2f275b5,AWAITING REVIEW,2020-05-12 16:41:32.044000,2020-05-12 17:11:14.248000,1782.204,32,12,0,100,,29ABE0A0,Canada,Canada,Unemployed (and job seeking),English,Canada,Female,No
5ebad1b33576b504a29c8dba,5e8e2341b233860cae471c69,AWAITING REVIEW,2020-05-12 16:41:25.843000,2020-05-12 17:12:59.108000,1893.265,33,22,1,99,,29ABE0A0,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5ebad1b45c1590062371334c,5eb300812c2ae70d1082631f,AWAITING REVIEW,2020-05-12 16:41:28.233000,2020-05-12 16:56:51.993000,923.76,20,9,0,100,,29ABE0A0,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5ebad1b734c5ff061a011c41,5ea8aa34b9ec2013c0cf77d9,REJECTED,2020-05-12 16:41:32.168000,2020-05-12 16:50:44.195000,552.027,25,5,1,96,2020-05-12 17:59:19.397000,NOCODE,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,No
5ebad1bc6b4d9904ab58d4b1,5e701e9b1b32755edfb4bed5,REJECTED,2020-05-12 16:41:32.440000,2020-05-12 16:53:18.251000,705.811,36,43,2,97,2020-05-12 18:02:31.236000,NOCODE,Canada,Canada,Part-Time,English,Canada,Male,No
5ebad1c094238205773e9a41,5e99e2a6faef37053c38e46a,AWAITING REVIEW,2020-05-12 16:41:39.778000,2020-05-12 16:59:07.064000,1047.286,21,34,1,99,,29ABE0A0,United States,United States,Part-Time,English,United States,Female,Yes
5ebad1c0b6988005c46cb60b,5e0f2f1794d5ee6349dcaf70,RETURNED,2020-05-12 16:41:39.265000,,975427.814338,47,46,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebad1c4f35d4605e457da67,5c6c403c3dbfc80001abf9f4,AWAITING REVIEW,2020-05-12 16:41:44.220000,2020-05-12 17:01:19.393000,1175.173,38,106,1,100,,NOCODE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
5ebad1c69cc4d90621b12f7a,5eab38e517b8c310757b9122,AWAITING REVIEW,2020-05-12 16:41:42.061000,2020-05-12 17:03:42.247000,1320.186,20,19,0,100,,29ABE0A0,Poland,United Kingdom,Other,English,United Kingdom,Male,Yes
5ebad1c66a99d1060285c4ae,5eb2f0822f46f80aff0da4b0,AWAITING REVIEW,2020-05-12 16:42:25.206000,2020-05-12 17:02:20.699000,1195.493,22,2,0,100,,29ABE0A0,South Africa,United Kingdom,Part-Time,English,United Kingdom,Female,No
5ebad1c61a7d64049bff1ff2,5e5becca6c37063c53fa8543,RETURNED,2020-05-12 16:41:42.341000,,975424.808846,21,73,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebad1c695baab05d410dc42,5c44786e26217400018c49b2,AWAITING REVIEW,2020-05-12 16:41:59.367000,2020-05-12 16:58:09.538000,970.171,25,175,0,100,,29ABE0A0,Canada,Canada,Full-Time,English,Canada,Male,No
5ebad1c6be3dfa058a6aa18e,5eb490cfe16a992f3da9a600,RETURNED,2020-05-12 16:41:47.405000,,975419.767086,22,18,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebad1c6e651d9058fa41ccd,5e7c55274f63942a04b08c29,AWAITING REVIEW,2020-05-12 16:41:50.693000,2020-05-12 17:10:07.101000,1696.408,29,42,0,100,,29ABE0A0,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
5ebad1c87e02a0056ec3a837,5e2817d180e02ea2112d0b44,AWAITING REVIEW,2020-05-12 16:41:46.952000,2020-05-12 16:57:53.090000,966.138,28,41,0,100,,29ABE0A0,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
5ebad1c909b13e0546a638d3,5eb5b9c67af9ce48d087f8a0,RETURNED,2020-05-12 16:42:09.174000,,975398.041551,19,17,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebad1ca7d4ea3053270fda6,5d7f8ad928d0e70001e54a7a,AWAITING REVIEW,2020-05-12 16:41:53.482000,2020-05-12 17:04:29.114000,1355.632,40,109,2,99,,29ABE0A0,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5ebad1d35d938705bf2baa60,5e62545ed023bc0382092f52,AWAITING REVIEW,2020-05-12 16:41:58.217000,2020-05-12 17:34:25.033000,3146.816,40,43,0,100,,29ABE0A0,United Kingdom,Ireland,Full-Time,English,United Kingdom,Female,No
5ebad1e03c9fde050d617e2d,5e10f676a7fba67c0e090262,AWAITING REVIEW,2020-05-12 16:42:14.950000,2020-05-12 17:03:34.437000,1279.487,34,82,0,100,,29ABE0A0,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
5ebad1f8885605055f781982,5eb6f17868d6ba0788136e70,RETURNED,2020-05-12 16:42:34.636000,,975372.644801,22,9,1,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebad3107d4ea3053270fdae,5eb4ba4ec885940009ecee48,RETURNED,2020-05-12 16:47:38.360000,,975068.920881,20,11,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebad347b3d70005f2467304,5e0fe41c15ef406fb0b04101,RETURNED,2020-05-12 16:54:58.871000,,974628.409919,26,87,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebad4569ca0440594f28317,5da179412996110016d853d5,AWAITING REVIEW,2020-05-12 16:52:42.900000,2020-05-12 17:12:12.270000,1169.37,31,147,1,100,,29ABE0A0,United Kingdom,United Kingdom,Other,English,United Kingdom,Female,No
5ebad4bc215ffc05e83e23d4,5e988f24cc36260ac235aa6c,AWAITING REVIEW,2020-05-12 17:00:20.285000,2020-05-12 17:17:37.101000,1036.816,22,29,0,100,,29ABE0A0,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
5ebad6af404867061d21db0a,5eaf1c2d3ae57560df5f01a0,RETURNED,2020-05-12 17:02:41.896000,,974165.426839,22,11,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebad81de7d9a806c533c1c5,5e0f5f8658a5c768bf461df8,AWAITING REVIEW,2020-05-12 17:09:13.986000,2020-05-12 17:43:12.808000,2038.822,59,63,1,100,,29ABE0A0,United Kingdom,United Kingdom,Other,English,United Kingdom,Female,No
5ebad84ef16ab906ac771f5f,5656389d995911000f482b7d,AWAITING REVIEW,2020-05-12 17:09:36.834000,2020-05-12 17:40:16.882000,1840.048,36,601,5,100,,29ABE0A0,Canada,Canada,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,Canada,Female,No
5ebad858be3dfa070627f315,5ea85faede405c0a0f3f6e44,REJECTED,2020-05-12 17:09:44.001000,2020-05-12 17:22:31.534000,767.533,23,15,1,96,2020-05-12 17:58:38.796000,NOCODE,Canada,Canada,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,Canada,Female,Yes
5ebad8c3e767b40679451852,5c446de311bc1c0001fff3fe,AWAITING REVIEW,2020-05-12 17:11:31.161000,2020-05-12 17:48:50.885000,2239.724,19,332,0,100,,29ABE0A0,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,Yes
5ebad9d061fdfd06420cc872,5cab9396b55c520016af9587,AWAITING REVIEW,2020-05-12 17:16:03.895000,2020-05-12 17:51:54.075000,2150.18,23,163,4,98,,29ABE0A0,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
5ebadd783c9fde076734ab9c,5eb46bee7761382bef1b0e60,RETURNED,2020-05-12 17:31:45.174000,,972422.253639,43,11,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaddd521254f07687d0c96,5b7535d184850400011a07b8,RETURNED,2020-05-12 17:33:12.562000,,972334.865713,33,472,13,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebadf3d4282cb0836f8fcce,5c3bdfc3eaafcb0001fb9a98,AWAITING REVIEW,2020-05-12 17:39:11.706000,2020-05-12 17:53:02.941000,831.235,26,372,1,100,,29ABE0A0,United States,United States,Full-Time,English,United States,Female,No
5ebaeaf9c4b334087ea0270b,5d55029618ca41001c7c3583,AWAITING REVIEW,2020-05-12 18:30:16.489000,2020-05-12 18:51:35.974000,1279.485,31,104,1,100,,29ABE0A0,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
