session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
5ebaeaf9628eaf092a968b08,582edeb7565a7100012a10df,AWAITING REVIEW,2020-05-12 18:29:15.919000,2020-05-12 18:48:32.150000,1156.231,24,441,1,100,,29ABE0A0,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,Yes
5ebaeafb05594f083e3f1c3a,5e7cb4bed7c6972f396b26c7,RETURNED,2020-05-12 18:29:17.449000,,968970.044081,20,29,1,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaeafce7d9a80897948392,5e9766724f02b80b276b72ab,RETURNED,2020-05-12 18:29:30.992000,,968956.501195,28,84,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaeafc948ce1081accd11a,5e963ba8f77df60bb140ad05,RETURNED,2020-05-12 18:29:19.693000,,968967.800258,28,76,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaeb00e651d908efdf1409,5e5eb434e58b6a1e738a071f,AWAITING REVIEW,2020-05-12 18:31:13.258000,2020-05-12 18:56:23.289000,1510.031,21,58,1,99,,29ABE0A0,Switzerland,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,Yes
5ebaeb002a848208ea7852f7,5ea9201fa09cad38b736e20a,AWAITING REVIEW,2020-05-12 18:29:29.313000,2020-05-12 18:52:56.531000,1407.218,21,52,0,100,,29ABE0A0,United States,United States,Unemployed (and job seeking),English,United States,Male,Yes
5ebaeb00ee8f8f085ebf60bb,5bf604c93a46830001a6d26b,RETURNED,2020-05-12 18:29:23.773000,,968963.762878,29,622,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaeb000edc6f09413ba56a,5740aa71a0a4b20010b02da0,RETURNED,2020-05-12 18:29:25.315000,,968962.220949,37,931,7,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaeb014fa5d70962ce998b,599a9252bbe848000179676e,REJECTED,2020-05-12 18:29:24.812000,2020-05-12 18:52:25.341000,1380.529,54,130,3,98,2020-05-13 00:34:31.838000,NOCODE,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5ebaeb0221254f09a8c473ad,5d5e6ddaaf0fd80001c7ca8d,AWAITING REVIEW,2020-05-12 18:29:31.667000,2020-05-12 18:57:56.355000,1704.688,34,202,1,100,,29ABE0A0,Canada,United Kingdom,Full-Time,English,Canada,Female,No
5ebaeb02172cca087421f0ca,5ea0396d7600ab05c685fd51,RETURNED,2020-05-12 18:29:22.768000,,968964.811681,19,21,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaeb039776ec07fda797b2,5bcc762f77740000016a869c,RETURNED,2020-05-12 18:29:28.343000,,968959.236755,51,278,16,89,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaeb038d3e7f08e2225ba0,598cbe5651049400015fd93b,AWAITING REVIEW,2020-05-12 18:29:27.864000,2020-05-12 18:54:42.224000,1514.36,27,443,0,100,,29ABE0A0,South Africa,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,South Africa,Female,No
5ebaeb03e767b4086666c5ef,5eb5b4fa083a734883b31512,AWAITING REVIEW,2020-05-12 18:29:29.731000,2020-05-12 18:46:07.400000,997.669,20,9,0,100,,29ABE0A0,United States,United States,Other,English,United States,Male,Yes
5ebaeb0417259108c2b7333a,5e45986b0f5e4105b6067c23,AWAITING REVIEW,2020-05-12 18:35:59.821000,2020-05-12 19:10:45.586000,2085.765,21,47,0,100,,29ABE0A0,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
5ebaeb06fae31208c5693ef6,5dc4ca3d43755e38f1e60347,AWAITING REVIEW,2020-05-12 18:29:28.792000,2020-05-12 18:48:42.597000,1153.805,30,72,0,100,,29ABE0A0,Canada,Canada,Part-Time,English,Canada,Female,No
5ebaeb064fa5d7090771f1d7,5eb7f23f721d21000af232e2,AWAITING REVIEW,2020-05-12 18:29:37.017000,2020-05-12 18:54:49.181000,1512.164,29,15,0,100,,29ABE0A0,United Kingdom,,Full-Time,English,United Kingdom,Female,No
5ebaeb0694238208e1f31da0,5d38dd61cd5594000137c4be,AWAITING REVIEW,2020-05-12 18:29:29.242000,2020-05-12 18:45:55.871000,986.629,28,293,0,100,,29ABE0A0,United States,United States,Full-Time,English,United States,Male,No
5ebaeb06172cca087421f0cb,5e5e554c96354116e593f460,RETURNED,2020-05-12 18:29:30.325000,,968957.37549,37,58,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaeb06569ac1084511d27a,5d16dec73ecb0f001e63fb33,AWAITING REVIEW,2020-05-12 18:29:36.705000,2020-05-12 18:51:12.534000,1295.829,30,158,1,100,,29ABE0A0,United States,United States,Full-Time,English,United States,Female,No
5ebaeb06fa827c08f939edc7,5dd28cf3fef7c229fd984072,RETURNED,2020-05-12 18:30:14.460000,,968913.261453,38,117,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaeb06c7205108fad30e80,5e876872ca754f08ceb52e9e,RETURNED,2020-05-12 18:29:26.909000,,968960.812519,36,82,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaeb0792e9c70811af9883,5cfb0245ee679e00018f15a6,AWAITING REVIEW,2020-05-12 18:29:30.967000,2020-05-12 18:47:00.777000,1049.81,31,186,0,100,,29ABE0A0,United States,United States,Unemployed (and job seeking),English,United States,Female,No
5ebaeb07c7205108fad30e81,5e9aabd1f307ac13f5c18cc3,AWAITING REVIEW,2020-05-12 18:29:36.472000,2020-05-12 19:09:20.346000,2383.874,21,33,0,100,,29ABE0A0,United States,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
5ebaeb07bee81c082f971538,5e4acb83a987df0203f18ef1,RETURNED,2020-05-12 18:29:32.785000,,968954.980629,34,147,3,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaeb08e95c4c087826bb1b,5eb00fbdedc9e7043af7cac6,AWAITING REVIEW,2020-05-12 18:29:48.819000,2020-05-12 18:49:37.867000,1189.048,18,11,0,100,,29ABE0A0,United Kingdom,United Kingdom,Other,English,United Kingdom,Female,Yes
5ebaeb08e767b4086666c5f3,5ea4af0e2da60f08dac4ecad,RETURNED,2020-05-12 18:29:30.421000,,968957.366817,24,23,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaeb09b586b4080eff5272,5e94fe1e164143000adac1ae,RETURNED,2020-05-12 18:29:32.494000,,968955.299432,,55,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaeb09fa1e09084c274a2d,5b27c8498ecf3f000161a4c8,AWAITING REVIEW,2020-05-12 18:33:32.659000,2020-05-12 18:53:13.583000,1180.924,33,123,2,99,,29ABE0A0,South Africa,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,No
5ebaeb0a6bda4509373ba647,5e29d82712b2f8029e117f2b,AWAITING REVIEW,2020-05-12 18:29:31.470000,2020-05-12 18:50:43.347000,1271.877,24,75,1,100,,29ABE0A0,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
5ebaeb45ebfffa08bd06bf3d,5e5410f5be932e06384a03ec,AWAITING REVIEW,2020-05-12 18:34:18.181000,2020-05-12 19:16:05.855000,2507.674,28,69,0,100,,29ABE0A0,United States,United States,Full-Time,English,United States,Male,No
5ebaeb6dd1ba38082762a4ff,5bc3b13fa36d7100013f4b62,AWAITING REVIEW,2020-05-12 18:39:35.601000,2020-05-12 19:10:51.811000,1876.21,25,423,1,100,,29ABE0A0,Gambia,United States,Full-Time,English,Gambia,Female,No
5ebaec3dad93e2086eca7c30,5e99910e8e26a51d3e06ca06,AWAITING REVIEW,2020-05-12 18:35:11.181000,2020-05-12 19:02:50.022000,1658.841,38,33,0,100,,29ABE0A0,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
5ebaec74b9f23a0937252406,5ca6bbf13b5fcf00100996e9,RETURNED,2020-05-12 18:35:47.740000,,968580.169401,54,533,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebaeccdc7f8c208e2392f5e,5df15bc3361a8506b94f79ed,AWAITING REVIEW,2020-05-12 18:37:01.587000,2020-05-12 18:57:07.029000,1205.442,32,221,0,100,,29ABE0A0,Brazil,United States,Full-Time,English,United States,Male,No
5ebaed483576b508afab2d90,5e4476590720e92feb01ab53,AWAITING REVIEW,2020-05-12 18:39:04.481000,2020-05-12 19:20:53.489000,2509.008,31,155,1,100,,29ABE0A0,Nigeria,United Kingdom,Full-Time,English,United Kingdom,Male,No
5ebaed53b46f9c09a61c4dd0,5e9f55bf7c0db50bb0a02624,AWAITING REVIEW,2020-05-12 18:39:17.718000,2020-05-12 19:05:33.610000,1575.892,41,11,1,96,,29ABE0A0,India,United Kingdom,Full-Time,English,United Kingdom,Female,No
5ebaeda13f4c6109a52a34b8,5765705e26ed5300019ff9da,TIMED-OUT,2020-05-12 18:40:42.860000,,968285.121765,77,897,4,100,,,United States,United States,,English,United States,Male,
5ebaf02813a167094c82a81b,5eb030b6e679c6080c9b2350,AWAITING REVIEW,2020-05-12 18:51:24.987000,2020-05-12 19:04:09.213000,764.226,19,37,0,100,,29ABE0A0,United States,United States,Part-Time,English,United States,Male,Yes
5ebaf028b5c4fc09414196da,5ba91685d08ab20001c83a13,AWAITING REVIEW,2020-05-12 18:51:26.151000,2020-05-12 19:14:52.822000,1406.671,30,105,0,100,,29ABE0A0,Ireland,United States,Full-Time,English,United States,Male,No
5ebaf0281269c7085cc64ecd,5eb9a6e24987d10c5f86c97c,AWAITING REVIEW,2020-05-12 18:51:32.794000,2020-05-12 19:04:29.350000,776.556,29,7,0,100,,29ABE0A0,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
5ebaf0285b160109e4db83bf,5eaf6d165753b3670ba59587,AWAITING REVIEW,2020-05-12 18:51:20.952000,2020-05-12 19:20:03.325000,1722.373,19,44,0,100,,29ABE0A0,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes
5ebaf029b698800a0335601a,5d92674f30a9a700130bdd3d,REJECTED,2020-05-12 18:52:27.171000,2020-05-12 19:02:33.947000,606.776,26,84,4,96,2020-05-13 00:37:54.072000,NOCODE,Austria,Switzerland,Part-Time,English,Austria,Female,Yes
5ebaf0b15f72f608e5f68e3c,5ceda8920afd6e0016a9ed7b,AWAITING REVIEW,2020-05-12 18:58:26.977000,2020-05-12 19:15:44.645000,1037.668,22,237,3,99,,29ABE0A0,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,Yes
5ebaf0b1172cca098b7b05d1,5e793f8ac3e5270de3852ed2,AWAITING REVIEW,2020-05-12 18:53:50.342000,2020-05-12 19:20:52.259000,1621.917,18,78,0,100,,29ABE0A0,United States,United States,Unemployed (and job seeking),English,United States,Male,Yes
5ebafe16a635cf0b33826353,5de50db39d0ad7494c73d559,AWAITING REVIEW,2020-05-12 19:51:07.513000,2020-05-12 20:13:27.156000,1339.643,32,90,0,100,,29ABE0A0,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,No
5ebb0751b41f4d0c4cbe9fa8,5dd05d80b2204f1487f7812c,RETURNED,2020-05-12 20:30:13.912000,,961714.274798,36,143,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebb09fea0b0860cabf6ab38,5ea720160120e60d731120a9,RETURNED,2020-05-12 20:41:40.245000,,961027.941875,18,64,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ebb0b2fd2bedd0c54be9bda,5d278cc85e946f001b305b46,AWAITING REVIEW,2020-05-12 20:49:42.172000,2020-05-12 21:09:35.043000,1192.871,26,457,4,99,,29ABE0A0,United States,United States,Full-Time,English,United States,Female,Yes
5ebb417d044e0910d07c7992,5d384f7d3e880c00016d9080,AWAITING REVIEW,2020-05-13 00:38:47.748000,2020-05-13 01:02:28.034000,1420.286,27,436,1,100,,29ABE0A0,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Male,No
5ebb417e5a9c461140d9167b,5eab8bbaf0b5cc17842f7670,TIMED-OUT,2020-05-13 00:38:22.504000,,946825.728125,22,24,3,87,,,United States,United States,Part-Time,English,Colombia,Female,No
5ebb5bb312025912b30f9995,5cbe04b4f429ff00159de30e,AWAITING REVIEW,2020-05-13 02:30:59.435000,2020-05-13 03:36:58.262000,3958.827,34,603,3,100,,29ABE0A0,Zimbabwe,United States,Full-Time,English,United States,Female,No
