"m","trial","index","p","positive"
12,1,1,0.178525566123426,0
12,1,2,0.311325033195317,0
12,1,3,0.310618294635788,0
12,1,4,0.483075455063954,0
12,1,5,0.0207249028899072,1
12,1,6,0.463658596854657,0
12,1,7,0.470347963972017,0
12,1,8,0.417802361487657,1
12,1,9,0.779506363673136,0
12,1,10,0.330217558890581,0
12,1,11,0.143557960584037,1
12,1,12,0.358716871103682,1
12,2,1,0.376758768456057,0
12,2,2,0.831195656210184,0
12,2,3,0.719857834978029,0
12,2,4,0.704898114083335,0
12,2,5,0.418600842589512,0
12,2,6,0.024894021437723,1
12,2,7,0.0455082962614494,1
12,2,8,0.228953254641965,0
12,2,9,0.0168005249885939,1
12,2,10,0.370939960004762,0
12,2,11,0.0559089842861303,1
12,2,12,0.218915738165379,0
12,3,1,0.0144573397015527,1
12,3,2,0.593549237353727,0
12,3,3,0.404779343865812,0
12,3,4,0.489832771490044,1
12,3,5,0.154381247935817,0
12,3,6,0.690142635721713,0
12,3,7,0.136784511368424,1
12,3,8,0.0179067375574899,1
12,3,9,0.794236567569897,0
12,3,10,0.545877745142207,0
12,3,11,0.429379388689995,0
12,3,12,0.419787550112233,0
12,4,1,0.150841053119929,1
12,4,2,0.00167449120635554,1
12,4,3,0.390808395808563,0
12,4,4,0.880856225965545,0
12,4,5,0.109919667476788,0
12,4,6,0.0211550454597256,1
12,4,7,0.952390056336299,0
12,4,8,0.255040011135861,0
12,4,9,0.340824540338279,1
12,4,10,0.142176836496219,0
12,4,11,0.535360728856176,0
12,4,12,0.141508881235495,0
12,5,1,0.147137532709166,0
12,5,2,0.379395785508677,0
12,5,3,0.525557235814631,0
12,5,4,0.411914091557264,0
12,5,5,0.166460247477517,0
12,5,6,0.031832882107825,1
12,5,7,0.215217330266035,1
12,5,8,0.69456950109452,0
12,5,9,0.0272973071709236,1
12,5,10,0.780224104877561,0
12,5,11,0.0082014223596772,1
12,5,12,0.507024936378002,0
12,6,1,0.171308773569763,0
12,6,2,0.561113286297768,0
12,6,3,0.523171330642325,1
12,6,4,0.387349219527096,0
12,6,5,0.90126119251363,0
12,6,6,0.581827268711783,1
12,6,7,0.106835456332192,0
12,6,8,0.0735346809249038,1
12,6,9,0.0384063849884798,1
12,6,10,0.742862262995914,0
12,6,11,0.158859113464132,0
12,6,12,0.236130514647812,0
12,7,1,0.989084350643679,0
12,7,2,0.406761348946242,1
12,7,3,0.201858722371981,0
12,7,4,0.83101054886356,0
12,7,5,0.00409607230427538,1
12,7,6,0.212986529804766,0
12,7,7,0.730494663817808,0
12,7,8,0.951830243924633,0
12,7,9,0.377891181153417,1
12,7,10,0.673399357125163,0
12,7,11,0.377835382707417,0
12,7,12,0.0002281305424528,1
12,8,1,0.0945732637774199,0
12,8,2,0.0370749225839972,0
12,8,3,0.426953486085623,1
12,8,4,0.37687188689597,0
12,8,5,0.75978412997439,1
12,8,6,0.343010387616232,0
12,8,7,0.20473444997333,0
12,8,8,0.183493927819654,0
12,8,9,0.60045079189951,1
12,8,10,0.239308698410856,1
12,8,11,0.532545185415074,0
12,8,12,0.316573280841112,0
12,9,1,0.182711517903954,0
12,9,2,0.397903129691258,0
12,9,3,0.431760584702715,0
12,9,4,0.0707379146687794,1
12,9,5,0.0289137906346446,1
12,9,6,0.507571842253802,1
12,9,7,0.614603384165093,0
12,9,8,0.645077385706827,0
12,9,9,0.140228275209665,0
12,9,10,0.0146636858566864,1
12,9,11,0.948838075855747,0
12,9,12,0.0769822373986244,0
12,10,1,0.00399354642934279,1
12,10,2,0.889956052415073,0
12,10,3,0.262667968869209,0
12,10,4,0.516416346188635,0
12,10,5,0.721257255179808,0
12,10,6,0.529876481508836,0
12,10,7,0.163092543371022,0
12,10,8,0.249914438929409,0
12,10,9,0.00756599639755802,1
12,10,10,0.0304680623168806,1
12,10,11,0.0059590372506937,1
12,10,12,0.708286652807146,0
16,1,1,0.247819221578538,0
16,1,2,0.435682827141136,0
16,1,3,0.5364944874309,0
16,1,4,0.801648332504556,0
16,1,5,0.287986203795299,0
16,1,6,0.239519634284079,0
16,1,7,0.0701342110130687,1
16,1,8,0.0746913761880137,1
16,1,9,0.359454853227362,0
16,1,10,0.742054704576731,0
16,1,11,0.612750160507858,0
16,1,12,0.00585131001453807,1
16,1,13,0.366766206920727,1
16,1,14,0.567061700625345,0
16,1,15,0.795359650161117,0
16,1,16,0.00145488772578556,1
16,2,1,0.00437185582871961,1
16,2,2,0.276967178442601,1
16,2,3,0.11541491566111,1
16,2,4,0.653450967743993,0
16,2,5,0.406702034175396,0
16,2,6,0.420544143998995,0
16,2,7,0.136780823972369,1
16,2,8,0.549539708066732,0
16,2,9,0.0221084589235627,1
16,2,10,0.340415094746277,0
16,2,11,0.619385601719841,0
16,2,12,0.820727599319071,0
16,2,13,0.428680436685681,0
16,2,14,0.113441897556186,0
16,2,15,0.113684427924454,0
16,2,16,0.853681589011103,0
16,3,1,0.420701959170401,0
16,3,2,0.790828749770299,0
16,3,3,0.305565506685525,0
16,3,4,0.0358937696744677,1
16,3,5,0.0255044080936187,1
16,3,6,0.90487271011807,0
16,3,7,0.00541006206744377,1
16,3,8,0.564454582519829,0
16,3,9,0.163139793731932,1
16,3,10,0.0689143696799874,0
16,3,11,0.308421688620001,0
16,3,12,0.0879051480442286,0
16,3,13,0.211127876577314,1
16,3,14,0.655211160192266,0
16,3,15,0.604098865063861,0
16,3,16,0.84560567419976,0
16,4,1,0.583515868755057,0
16,4,2,0.174567699432373,0
16,4,3,0.590774800628424,0
16,4,4,0.0422758518094795,1
16,4,5,0.452517755675053,1
16,4,6,0.714033106109127,0
16,4,7,0.522921412950382,0
16,4,8,0.170898064272478,0
16,4,9,0.867335837101564,0
16,4,10,0.745221731795772,1
16,4,11,0.240509259048849,0
16,4,12,0.859677999978885,0
16,4,13,0.220075798993803,1
16,4,14,0.436681572813541,0
16,4,15,0.0159048258894526,1
16,4,16,0.366651073331013,0
16,5,1,0.891312142601237,0
16,5,2,0.682514089858159,0
16,5,3,0.0198434564198641,1
16,5,4,0.721828763373196,0
16,5,5,0.878477815305814,0
16,5,6,0.606448488035397,1
16,5,7,0.959942963905632,0
16,5,8,0.363880372140557,0
16,5,9,0.0753819050733,0
16,5,10,0.47431977535598,0
16,5,11,0.183232464361936,0
16,5,12,0.849845587508753,0
16,5,13,0.274389292411492,1
16,5,14,0.252514467261103,1
16,5,15,0.248509590281174,0
16,5,16,0.00913772684873184,1
16,6,1,0.0999976124148816,0
16,6,2,0.0420027206530064,1
16,6,3,0.41275876853615,0
16,6,4,0.0060121546433645,1
16,6,5,0.375809523658108,1
16,6,6,0.276466592984365,1
16,6,7,0.68158389790915,0
16,6,8,0.446124942274764,0
16,6,9,0.111126306233928,0
16,6,10,0.0830611106939614,0
16,6,11,0.656694595236331,0
16,6,12,0.941671545617282,0
16,6,13,0.577486244263127,0
16,6,14,0.108794770902023,0
16,6,15,0.0420906089711934,0
16,6,16,0.142228963912038,1
16,7,1,0.0265417909539097,1
16,7,2,0.231886147288606,0
16,7,3,0.580557081848383,0
16,7,4,0.866087433810788,1
16,7,5,0.985360290855169,0
16,7,6,0.998419471783563,0
16,7,7,0.108900674851611,0
16,7,8,0.0385161763648243,1
16,7,9,0.803804100723937,0
16,7,10,0.0530200451612473,0
16,7,11,0.0620993466798406,1
16,7,12,0.548300929833204,0
16,7,13,0.0541634380775276,1
16,7,14,0.794969801558182,0
16,7,15,0.153255460783839,0
16,7,16,0.621354044415057,0
16,8,1,0.0496069773060028,1
16,8,2,0.0568904022220522,0
16,8,3,0.302871819818392,0
16,8,4,0.720174635760486,0
16,8,5,0.232495752861723,0
16,8,6,0.0864137995016275,1
16,8,7,0.205598545726389,0
16,8,8,0.000149140377372825,1
16,8,9,0.053748712454313,1
16,8,10,0.985717084491625,0
16,8,11,0.338179365266114,0
16,8,12,0.279559381539002,0
16,8,13,0.813463180791587,0
16,8,14,0.0130519045681362,1
16,8,15,0.763928672997281,0
16,8,16,0.668019297067076,0
16,9,1,0.136161537608132,0
16,9,2,0.690291356528178,0
16,9,3,0.357664875220507,0
16,9,4,0.0570149605262644,1
16,9,5,0.637267492711544,0
16,9,6,0.0733109998885492,1
16,9,7,0.0274380957423341,1
16,9,8,0.0145215843804181,0
16,9,9,0.443963987752795,0
16,9,10,0.456060174619779,0
16,9,11,0.621569376904517,0
16,9,12,0.00149894480202863,1
16,9,13,0.32761453720741,0
16,9,14,0.257448620861396,0
16,9,15,0.00330223258733179,1
16,9,16,0.571534997550771,0
16,10,1,0.0624439670787396,1
16,10,2,0.0603689699704604,1
16,10,3,0.481210317229852,0
16,10,4,0.952729397220537,0
16,10,5,0.916572971269488,0
16,10,6,0.0875798371302088,1
16,10,7,0.0254830787189606,1
16,10,8,0.671941933454946,0
16,10,9,0.149321157252416,0
16,10,10,0.801520371809602,0
16,10,11,0.328610392985865,0
16,10,12,0.409421217860654,0
16,10,13,0.0706310458481312,0
16,10,14,0.139116495847702,0
16,10,15,0.0802155013661832,0
16,10,16,0.29233364942117,1
20,1,1,0.93459343072027,0
20,1,2,0.467929247999564,0
20,1,3,0.0892607842106372,0
20,1,4,0.946005253819749,0
20,1,5,0.412721036933362,0
20,1,6,0.0253965303280126,1
20,1,7,0.0167893095942415,1
20,1,8,0.804595548193902,0
20,1,9,0.301726758712903,0
20,1,10,0.00243571884032622,1
20,1,11,0.203154681500181,1
20,1,12,0.190964707173407,0
20,1,13,0.988750797929242,0
20,1,14,0.257193311583251,0
20,1,15,0.978561691707,0
20,1,16,0.129732507158356,1
20,1,17,0.621398364659399,0
20,1,18,0.947873409371823,0
20,1,19,0.0641128092910791,1
20,1,20,0.101435417309403,0
20,2,1,0.699249172350392,0
20,2,2,0.565001201117411,0
20,2,3,0.00164874220764555,1
20,2,4,0.636680240742862,0
20,2,5,0.900005314033478,0
20,2,6,0.172031963244081,0
20,2,7,0.0036896148169115,1
20,2,8,0.980557225644588,0
20,2,9,0.372304175980389,0
20,2,10,0.0867520249429326,1
20,2,11,0.76535562123172,0
20,2,12,0.130198279162869,0
20,2,13,0.0460734453517944,0
20,2,14,0.22212258214131,0
20,2,15,0.297853048192337,0
20,2,16,0.00269297083915623,1
20,2,17,0.0907962012570351,0
20,2,18,0.040046513173593,1
20,2,19,0.0159747105508479,1
20,2,20,0.175172325922176,0
20,3,1,0.716762616764754,0
20,3,2,0.310803440632299,0
20,3,3,0.879508996382356,0
20,3,4,0.296263612664173,1
20,3,5,0.291538154473528,0
20,3,6,0.628680273192003,0
20,3,7,0.130299076528994,1
20,3,8,0.151743113528937,0
20,3,9,0.197954335715622,0
20,3,10,0.216085409512743,0
20,3,11,0.222573822733818,1
20,3,12,0.551766206277534,0
20,3,13,0.208260003942996,0
20,3,14,0.734522954327986,0
20,3,15,0.24475933634676,0
20,3,16,0.391608930192888,0
20,3,17,0.921071735434348,1
20,3,18,0.727999310474843,0
20,3,19,0.0018561491869909,1
20,3,20,0.001,1
20,4,1,0.278356409166008,0
20,4,2,0.365205191541463,0
20,4,3,0.0349621430505067,0
20,4,4,0.828576460713521,0
20,4,5,0.87442930159159,0
20,4,6,0.0399382491041511,1
20,4,7,9.82288766053692e-05,1
20,4,8,0.061847846955061,0
20,4,9,0.648458753013983,0
20,4,10,0.290520949422031,1
20,4,11,0.0339526212650337,1
20,4,12,0.0420086443657351,1
20,4,13,0.571173526113853,0
20,4,14,0.00527932512972723,1
20,4,15,0.171277445275337,0
20,4,16,0.737860709195957,0
20,4,17,0.81535437097773,0
20,4,18,0.450921540847048,0
20,4,19,0.114902787376195,0
20,4,20,0.670154327759519,0
20,5,1,0.874248476931825,0
20,5,2,0.230775658972561,0
20,5,3,0.257285584928468,0
20,5,4,0.589167446829379,0
20,5,5,0.110049777510196,1
20,5,6,0.291085447184741,0
20,5,7,0.133855539606884,0
20,5,8,0.305620822856986,1
20,5,9,0.584857202833518,0
20,5,10,0.371872590156272,0
20,5,11,0.399089002516121,0
20,5,12,0.0171604282335337,1
20,5,13,0.059620306128636,0
20,5,14,0.0330647287462266,1
20,5,15,0.46330852760002,0
20,5,16,0.381050725700334,0
20,5,17,0.0227211914094496,1
20,5,18,0.233999017227665,1
20,5,19,0.962574367178604,0
20,5,20,0.229899928206578,0
20,6,1,0.0519520319457454,1
20,6,2,0.485984191996977,0
20,6,3,0.0209591588391239,1
20,6,4,0.67610862152651,0
20,6,5,0.148335630772635,0
20,6,6,0.0659663364158697,1
20,6,7,0.757732071215287,0
20,6,8,0.172800911357626,0
20,6,9,0.0605851591099054,0
20,6,10,0.762322315247729,0
20,6,11,0.114918464928839,1
20,6,12,0.00126968210503628,1
20,6,13,0.00197125147859357,1
20,6,14,0.625893636140972,0
20,6,15,0.585819108178839,0
20,6,16,0.895776221062988,0
20,6,17,0.437621938064694,0
20,6,18,0.871150973485783,0
20,6,19,0.622598701389506,0
20,6,20,0.947699786862358,0
20,7,1,0.21003887639381,0
20,7,2,0.035478164231775,1
20,7,3,0.113205368164927,0
20,7,4,0.808561239624396,0
20,7,5,0.226072375429794,0
20,7,6,0.21010947576724,0
20,7,7,0.813528398517519,0
20,7,8,0.166477687656879,0
20,7,9,0.160054376116022,0
20,7,10,0.131839553825557,0
20,7,11,0.0130528189104533,1
20,7,12,0.0727025798428023,1
20,7,13,0.737229558173567,0
20,7,14,0.0799286412075162,0
20,7,15,0.180312785362403,1
20,7,16,0.70879964879714,0
20,7,17,0.435040147043765,0
20,7,18,0.068081616478602,1
20,7,19,0.120556889101863,0
20,7,20,0.28544946274619,1
20,8,1,0.275367859052494,0
20,8,2,0.0379249521576571,1
20,8,3,0.00560382993352183,1
20,8,4,0.692435302073136,0
20,8,5,0.16174578294158,0
20,8,6,0.431521900463849,0
20,8,7,0.0132528046574131,1
20,8,8,0.00984119801528725,1
20,8,9,0.0462863221764565,0
20,8,10,0.578752215020359,0
20,8,11,0.414913348853588,0
20,8,12,0.678562104236335,0
20,8,13,0.180674400180578,0
20,8,14,0.969364961143583,0
20,8,15,0.108346187509596,0
20,8,16,0.546020554145798,0
20,8,17,0.000526802444883837,1
20,8,18,0.641281649237499,0
20,8,19,0.811587051022798,0
20,8,20,0.0143156013948194,1
20,9,1,0.0640075032355699,1
20,9,2,0.373453524141316,1
20,9,3,0.0807517449206501,1
20,9,4,0.761373392306268,0
20,9,5,0.128530529173831,1
20,9,6,0.618697465863079,0
20,9,7,0.225454558385536,0
20,9,8,0.3089519450441,0
20,9,9,0.403506541624665,0
20,9,10,0.13176756631583,0
20,9,11,0.771541911642998,0
20,9,12,0.0857141443993896,0
20,9,13,0.135540626710281,0
20,9,14,0.314126248005778,0
20,9,15,0.00722294070557266,1
20,9,16,0.846605249447748,0
20,9,17,0.990317456191406,0
20,9,18,0.527169885579497,0
20,9,19,0.0211921031490325,1
20,9,20,0.345853980397806,0
20,10,1,0.0127695600285638,1
20,10,2,0.455020609777421,0
20,10,3,0.785737511701882,0
20,10,4,0.364306251285598,0
20,10,5,0.961074212333187,0
20,10,6,0.800565073033795,0
20,10,7,0.00589813381057712,1
20,10,8,0.18223465209684,1
20,10,9,0.491793274646625,0
20,10,10,0.0089031130654967,1
20,10,11,0.472793716238812,0
20,10,12,0.00151072796991597,1
20,10,13,0.0139853442994126,1
20,10,14,0.813858734210953,0
20,10,15,0.544250380015001,0
20,10,16,0.125613474287093,0
20,10,17,0.147646022960544,0
20,10,18,0.815829804399982,0
20,10,19,0.888921180507168,0
20,10,20,0.0193404904566705,0
8,1,1,0.361513090785593,0
8,1,2,0.053357721722029,1
8,1,3,0.322011524345726,0
8,1,4,0.552160830702633,0
8,1,5,0.971265458269045,0
8,1,6,0.102320290965431,1
8,1,7,0.574144914280623,0
8,1,8,0.641348162665963,0
8,2,1,0.82394898426719,0
8,2,2,0.749838356627151,0
8,2,3,0.057222250874915,1
8,2,4,0.980868943035603,0
8,2,5,0.555860082851723,0
8,2,6,0.294243917101994,0
8,2,7,0.159590451512486,0
8,2,8,0.00649861570491884,1
8,3,1,0.231672843774464,1
8,3,2,0.354776406660676,0
8,3,3,0.763933732407168,0
8,3,4,0.313788035651669,0
8,3,5,0.714771501719952,0
8,3,6,0.608258977299556,0
8,3,7,0.383686288259923,0
8,3,8,0.0291363534762917,1
8,4,1,0.95332052744925,0
8,4,2,0.787595313275233,0
8,4,3,0.188161631019735,1
8,4,4,0.15758059010841,0
8,4,5,0.815564992371947,0
8,4,6,0.0952283214327022,1
8,4,7,0.877796972636133,0
8,4,8,0.123842034256086,0
8,5,1,0.0173455821980864,1
8,5,2,0.71841338602826,0
8,5,3,0.262134749442339,0
8,5,4,0.0552861983887851,0
8,5,5,0.877842324087396,0
8,5,6,0.378849565284327,0
8,5,7,0.00361907272902727,1
8,5,8,0.67345221224241,0
