session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Sex,Student Status,Current Country of Residence,Employment Status,Fluent languages,Nationality,Country of Birth,First Language
5e4b4bd250abbb05df688231,5d1b8ec0643db3001bb9129d,RETURNED,2020-02-18 02:28:34.799000,,133091.229442,22,58,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4b4c39f845060638a9e9c5,5d00968ff64113001a8290ed,APPROVED,2020-02-18 02:30:26.965000,2020-02-18 02:55:22.191000,1495.226,19,18,0,100,2020-02-18 17:49:38.119000,29ABE0A0,Female,Yes,Australia,Part-Time,English,Australia,South Africa,Afrikaans
5e4b4cce42c5c4063cb21122,56e32190e414dc000c8b40ae,APPROVED,2020-02-18 02:37:19.408000,2020-02-18 03:12:06.893000,2087.485,29,483,0,100,2020-02-18 17:49:39.920000,29ABE0A0,Male,No,United States,Other,English,United States,United States,English
5e4b4d05333b71068bc70398,5d98717b5e156602e8f5fab0,REJECTED,2020-02-18 02:33:45.874000,2020-02-18 02:56:44.619000,1378.745,49,3,1,87,2020-02-18 17:53:47.340000,NOCODE,Female,No,Canada,"Not in paid work (e.g. homemaker', 'retired or disabled)","English, French, Italian",Canada,Canada,English
5e4c8c60506e2f0e996eb16b,5b8eda7cdc2b880001b6f1de,APPROVED,2020-02-19 01:16:24.790000,2020-02-19 01:53:25.546000,2220.756,23,176,0,100,2020-02-19 02:35:56.947000,29ABE0A0,Male,No,Portugal,Full-Time,"English, Portuguese, Spanish",Portugal,Portugal,Portuguese
5e4c9f2b403f4f10842b3695,5d36600685d1d50001affacb,RETURNED,2020-02-19 02:36:27.203000,,46218.921028,50,306,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4c9f2bf613aa105b5ef240,5e2ce1ff32129c311147fb0f,APPROVED,2020-02-19 02:36:27.878000,2020-02-19 03:02:20.180000,1552.302,26,12,1,98,2020-02-19 14:12:41.792000,29ABE0A0,Male,Yes,Poland,Part-Time,"English, Polish",Poland,Poland,Polish
5e4c9f2c55eaed0fd855b888,5c9f84909e01ef001897db75,APPROVED,2020-02-19 02:36:28.563000,2020-02-19 03:23:06.303000,2797.74,32,369,9,95,2020-02-19 14:12:44.138000,29ABE0A0,Female,No,United States,Full-Time,English,United States,United States,English
5e4c9f2e0f11d20f9065bd91,55f1d57632af74001217014d,APPROVED,2020-02-19 02:36:30.514000,2020-02-19 03:51:56.544000,4526.03,24,102,0,100,2020-02-19 14:12:45.382000,29ABE0A0,Female,No,United States,Unemployed (and job seeking),English,United States,United States,English
5e4c9f2e4b4ceb1013363db6,5e39b4e8eed08202335f88bb,APPROVED,2020-02-19 02:36:30.920000,2020-02-19 03:10:11.768000,2020.848,28,4,0,100,2020-02-19 14:12:46.337000,29ABE0A0,Male,No,Portugal,Unemployed (and job seeking),"English, Portuguese",Portugal,Portugal,Portuguese
5e4c9f30c5f4f50e72af7917,579e1e2b275be6000135af15,APPROVED,2020-02-19 02:36:38.310000,2020-02-19 03:08:17.200000,1898.89,44,343,1,100,2020-02-19 14:12:48.277000,29ABE0A0,Male,No,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,United States,English
5e4c9f3010decf0f59282e84,5d8e79ccd0e8b9001846e8a8,APPROVED,2020-02-19 02:36:32.950000,2020-02-19 03:22:19.734000,2746.784,34,231,0,100,2020-02-19 14:12:47.308000,29ABE0A0,Female,No,United States,Part-Time,English,United States,United States,English
5e4c9f31a80a1d0ebf7be538,5e35005b59b1364c22aefd7a,APPROVED,2020-02-19 02:36:55.373000,2020-02-19 03:10:04.584000,1989.211,39,25,1,96,2020-02-19 14:12:49.285000,29ABE0A0,Male,No,United States,Full-Time,English,United States,United States,English
5e4c9f32be83df0fbd21387d,5dead51bb48fa7200b3d0dd8,APPROVED,2020-02-19 02:36:43.899000,2020-02-19 03:16:44.271000,2400.372,51,40,0,100,2020-02-19 14:12:52.754000,29ABE0A0,Female,No,United States,Unemployed (and job seeking),English,United States,United States,English
5e4c9f321ed1050ee7a4eaf4,5dae84b33990ed001856475a,APPROVED,2020-02-19 02:36:41.912000,2020-02-19 03:06:25.978000,1784.066,32,60,0,100,2020-02-19 14:12:50.444000,29ABE0A0,Male,No,Canada,Full-Time,"Armenian, French, English",Canada,Canada,Armenian
5e4c9f32a971e80f13bfec0f,5e40d4deaa21c630cc668919,APPROVED,2020-02-19 02:36:34.916000,2020-02-19 03:29:47.703000,3192.787,21,3,0,100,2020-02-19 14:12:51.454000,29ABE0A0,Male,Yes,Canada,Part-Time,"Arabic, English, French, Spanish",Lebanon,Canada,French
5e4c9f338de03d0eafad7363,5e3dc654f0cb0004178c62dd,APPROVED,2020-02-19 02:36:34.999000,2020-02-19 03:05:47.230000,1752.231,29,11,0,100,2020-02-19 14:12:55.904000,29ABE0A0,Female,No,Canada,Full-Time,English,Egypt,Saudi Arabia,English
5e4c9f336792880ff8e9c399,5e46f51bc3298c1bf813a984,APPROVED,2020-02-19 02:37:08.507000,2020-02-19 02:57:08.049000,1199.542,22,9,0,100,2020-02-19 14:12:54.713000,29ABE0A0,Male,Yes,United States,Part-Time,English,United States,United States,English
5e4c9f332e61510ff8efb609,5c6dee52031a7c000190891f,APPROVED,2020-02-19 02:42:08.161000,2020-02-19 04:04:38.824000,4950.663,30,440,2,100,2020-02-19 14:12:53.774000,29ABE0A0,Female,No,United States,Part-Time,English,United States,United States,English
5e4c9f351a0a620fb53f4782,5c9cc12096cb340017b7321f,APPROVED,2020-02-19 02:36:37.740000,2020-02-19 02:50:32.381000,834.641,34,128,2,100,2020-02-19 14:12:56.919000,29ABE0A0,Male,Yes,Spain,Full-Time,"English, Galician, Spanish",Spain,Spain,Spanish
5e4c9f368a243d0fb7f54e15,5c40fe3a72b87000013a5dd8,APPROVED,2020-02-19 02:36:38.595000,2020-02-19 03:08:44.829000,1926.234,22,125,1,100,2020-02-19 14:12:57.899000,29ABE0A0,Male,Yes,Mexico,Unemployed (and job seeking),"Spanish, English",Mexico,Mexico,Spanish
5e4c9f37551f750f4a769290,5dcc499cb88ed1000ad81605,APPROVED,2020-02-19 02:36:55.018000,2020-02-19 03:08:33.706000,1898.688,21,33,1,99,2020-02-19 14:12:58.871000,29ABE0A0,Male,Yes,,Part-Time,"English, Portuguese, Spanish",Portugal,Portugal,Portuguese
5e4c9f37e482210f7036eee5,592533a116210d0001737634,RETURNED,2020-02-19 02:41:15.281000,,45931.218274,40,231,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4c9f38d3132c0fd57c04ce,5e2c9acdcd89c82c3a1321ae,APPROVED,2020-02-19 02:36:40.088000,2020-02-19 03:16:17.876000,2377.788,19,14,0,100,2020-02-19 14:13:00.984000,29ABE0A0,Female,Yes,United Kingdom,Unemployed (and job seeking),English,United Kingdom,United Kingdom,English
5e4c9f3849c5360f71a05b10,5d8c539a36ea240016f8cc59,APPROVED,2020-02-19 02:36:40.353000,2020-02-19 03:19:01.817000,2541.464,20,57,0,100,2020-02-19 14:12:59.848000,29ABE0A0,Male,No,Poland,Part-Time,"Polish, English, German, Russian, Spanish, Portuguese, French",Poland,Poland,Polish
5e4c9f39bcfb130fefbfbfa8,5c3f9ae8ef1d0d0001b2d5e4,APPROVED,2020-02-19 02:36:44.385000,2020-02-19 02:58:41.020000,1316.635,31,215,3,99,2020-02-19 14:13:01.958000,29ABE0A0,Male,No,United Kingdom,Full-Time,English,United Kingdom,United Kingdom,English
5e4c9f3c50df620fbb66d59e,5b9ad921d1ff7a00013b3013,APPROVED,2020-02-19 02:36:44.069000,2020-02-19 03:23:09.562000,2785.493,30,165,2,99,2020-02-19 14:13:03.059000,29ABE0A0,Female,Yes,Canada,Part-Time,"English, French, Spanish",Canada,Canada,French
5e4c9f3c7b764a0f80009668,5c6dd18f4e08ad00018cc5f6,RETURNED,2020-02-19 02:36:44.964000,,46201.631177,25,114,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e4c9f3d9e0c7a0f5862e30a,5c0990b854deae0001ac693c,APPROVED,2020-02-19 02:37:21.852000,2020-02-19 03:29:02.991000,3101.139,19,392,5,98,2020-02-19 14:13:04.033000,29ABE0A0,Male,Yes,United States,Unemployed (and job seeking),"English, Spanish",United States,United States,English
5e4c9f3e7fef200f5c5d6e5b,58a1e0d2e6afe00001d34eb5,APPROVED,2020-02-19 02:36:50.801000,2020-02-19 02:56:59.994000,1209.193,45,427,2,100,2020-02-19 14:13:05.180000,29ABE0A0,Male,No,United Kingdom,Full-Time,English,United Kingdom,United Kingdom,English
5e4c9f3f4b4ceb1013363db7,5da689dc1ce19b0016500435,APPROVED,2020-02-19 02:36:47.004000,2020-02-19 03:37:56.797000,3669.793,26,185,0,100,2020-02-19 14:13:06.234000,29ABE0A0,Female,No,United States,Part-Time,English,United States,United States,English
5e4c9f3f634cfb0ff2a62d59,59d40cd1c732930001d8896c,APPROVED,2020-02-19 02:36:47.663000,2020-02-19 03:13:05.463000,2177.8,20,116,0,100,2020-02-19 14:13:07.454000,29ABE0A0,Male,Yes,Finland,Unemployed (and job seeking),Finnish,Finland,Finland,Finnish
5e4ca0a700231c0faa4450f9,5e30bc09cb60d9000cf4976b,APPROVED,2020-02-19 02:42:47.344000,2020-02-19 03:15:27.934000,1960.59,23,23,0,100,2020-02-19 14:13:08.534000,29ABE0A0,Male,No,United States,Unemployed (and job seeking),English,Korea,Korea,Korean
5e4ca65250df62101388d512,5bbfdc2431e5760001b2dd4b,APPROVED,2020-02-19 03:06:57.985000,2020-02-19 03:41:30.720000,2072.735,23,206,1,100,2020-02-19 14:13:09.787000,29ABE0A0,Male,Yes,United Kingdom,Other,"English, Swedish",United Kingdom,United Kingdom,English
5e4ca66abe5105104eda04ba,5dc635c5b1cdc24946d210e0,APPROVED,2020-02-19 03:07:29.594000,2020-02-19 15:26:22.920000,44333.326,28,63,1,100,2020-02-19 15:26:23.409000,Manual Completion,Female,No,United Kingdom,Other,English,United Kingdom,United Kingdom,English
5e4cc45d4335e21151d7e087,5d8815d80fdad30015f1fb40,APPROVED,2020-02-19 05:16:26.461000,2020-02-19 05:40:44.644000,1458.183,38,39,0,100,2020-02-19 14:13:11.150000,29ABE0A0,Male,No,Australia,Full-Time,English,Australia,Australia,English
