"id","trial","mu","sd","region_idx","profitable"
1,1,0,3.5,1,FALSE
2,1,0,3.5,2,FALSE
3,1,0.7,3.5,3,TRUE
4,1,0,3.5,4,FALSE
5,1,0,3.5,5,FALSE
6,1,0,3.5,6,FALSE
7,1,0.7,3.5,7,TRUE
8,1,0.7,3.5,8,TRUE
9,1,0.7,3.5,9,TRUE
10,1,0,3.5,10,FALSE
11,2,1.5,3,1,TRUE
12,2,1.5,3,2,TRUE
13,2,0,3,3,FALSE
14,2,1.5,3,4,TRUE
15,2,1.5,3,5,TRUE
16,2,1.5,3,6,TRUE
17,2,0,3,7,FALSE
18,2,0,3,8,FALSE
19,2,1.5,3,9,TRUE
20,2,0,3,10,FALSE
21,3,0,2.5,1,FALSE
22,3,2,2.5,2,TRUE
23,3,2,2.5,3,TRUE
24,3,0,2.5,4,FALSE
25,3,2,2.5,5,TRUE
26,3,0,2.5,6,FALSE
27,3,0,2.5,7,FALSE
28,3,2,2.5,8,TRUE
29,3,0,2.5,9,FALSE
30,3,0,2.5,10,FALSE
31,4,0,3.5,1,FALSE
32,4,0,3.5,2,FALSE
33,4,0.7,3.5,3,TRUE
34,4,0.7,3.5,4,TRUE
35,4,0.7,3.5,5,TRUE
36,4,0,3.5,6,FALSE
37,4,0,3.5,7,FALSE
38,4,0,3.5,8,FALSE
39,4,0,3.5,9,FALSE
40,4,0,3.5,10,FALSE
41,5,1.5,3,1,TRUE
42,5,0,3,2,FALSE
43,5,1.5,3,3,TRUE
44,5,1.5,3,4,TRUE
45,5,1.5,3,5,TRUE
46,5,1.5,3,6,TRUE
47,5,0,3,7,FALSE
48,5,0,3,8,FALSE
49,5,1.5,3,9,TRUE
50,5,1.5,3,10,TRUE
51,6,0,2.5,1,FALSE
52,6,2,2.5,2,TRUE
53,6,2,2.5,3,TRUE
54,6,0,2.5,4,FALSE
55,6,0,2.5,5,FALSE
56,6,0,2.5,6,FALSE
57,6,0,2.5,7,FALSE
58,6,2,2.5,8,TRUE
59,6,2,2.5,9,TRUE
60,6,0,2.5,10,FALSE
61,7,0.7,3.5,1,TRUE
62,7,0,3.5,2,FALSE
63,7,0.7,3.5,3,TRUE
64,7,0.7,3.5,4,TRUE
65,7,0,3.5,5,FALSE
66,7,0,3.5,6,FALSE
67,7,0.7,3.5,7,TRUE
68,7,0.7,3.5,8,TRUE
69,7,0,3.5,9,FALSE
70,7,0,3.5,10,FALSE
71,8,0,3,1,FALSE
72,8,0,3,2,FALSE
73,8,1.5,3,3,TRUE
74,8,0,3,4,FALSE
75,8,1.5,3,5,TRUE
76,8,0,3,6,FALSE
77,8,1.5,3,7,TRUE
78,8,0,3,8,FALSE
79,8,1.5,3,9,TRUE
80,8,0,3,10,FALSE
81,9,0,2.5,1,FALSE
82,9,2,2.5,2,TRUE
83,9,2,2.5,3,TRUE
84,9,2,2.5,4,TRUE
85,9,2,2.5,5,TRUE
86,9,2,2.5,6,TRUE
87,9,2,2.5,7,TRUE
88,9,2,2.5,8,TRUE
89,9,0,2.5,9,FALSE
90,9,2,2.5,10,TRUE
91,10,0,3.5,1,FALSE
92,10,0.7,3.5,2,TRUE
93,10,0,3.5,3,FALSE
94,10,0,3.5,4,FALSE
95,10,0.7,3.5,5,TRUE
96,10,0.7,3.5,6,TRUE
97,10,0.7,3.5,7,TRUE
98,10,0,3.5,8,FALSE
99,10,0.7,3.5,9,TRUE
100,10,0.7,3.5,10,TRUE
101,11,0,3,1,FALSE
102,11,1.5,3,2,TRUE
103,11,0,3,3,FALSE
104,11,1.5,3,4,TRUE
105,11,0,3,5,FALSE
106,11,0,3,6,FALSE
107,11,1.5,3,7,TRUE
108,11,0,3,8,FALSE
109,11,1.5,3,9,TRUE
110,11,1.5,3,10,TRUE
111,12,0,2.5,1,FALSE
112,12,0,2.5,2,FALSE
113,12,2,2.5,3,TRUE
114,12,2,2.5,4,TRUE
115,12,0,2.5,5,FALSE
116,12,0,2.5,6,FALSE
117,12,2,2.5,7,TRUE
118,12,2,2.5,8,TRUE
119,12,2,2.5,9,TRUE
120,12,0,2.5,10,FALSE
121,13,0,3.5,1,FALSE
122,13,0.7,3.5,2,TRUE
123,13,0.7,3.5,3,TRUE
124,13,0.7,3.5,4,TRUE
125,13,0.7,3.5,5,TRUE
126,13,0.7,3.5,6,TRUE
127,13,0.7,3.5,7,TRUE
128,13,0.7,3.5,8,TRUE
129,13,0.7,3.5,9,TRUE
130,13,0.7,3.5,10,TRUE
131,14,1.5,3,1,TRUE
132,14,1.5,3,2,TRUE
133,14,1.5,3,3,TRUE
134,14,0,3,4,FALSE
135,14,0,3,5,FALSE
136,14,1.5,3,6,TRUE
137,14,0,3,7,FALSE
138,14,0,3,8,FALSE
139,14,1.5,3,9,TRUE
140,14,0,3,10,FALSE
141,15,0,2.5,1,FALSE
142,15,0,2.5,2,FALSE
143,15,0,2.5,3,FALSE
144,15,0,2.5,4,FALSE
145,15,2,2.5,5,TRUE
146,15,0,2.5,6,FALSE
147,15,0,2.5,7,FALSE
148,15,0,2.5,8,FALSE
149,15,0,2.5,9,FALSE
150,15,0,2.5,10,FALSE
151,16,0.7,3.5,1,TRUE
152,16,0.7,3.5,2,TRUE
153,16,0.7,3.5,3,TRUE
154,16,0,3.5,4,FALSE
155,16,0.7,3.5,5,TRUE
156,16,0,3.5,6,FALSE
157,16,0.7,3.5,7,TRUE
158,16,0.7,3.5,8,TRUE
159,16,0.7,3.5,9,TRUE
160,16,0.7,3.5,10,TRUE
161,17,0,3,1,FALSE
162,17,0,3,2,FALSE
163,17,1.5,3,3,TRUE
164,17,0,3,4,FALSE
165,17,0,3,5,FALSE
166,17,1.5,3,6,TRUE
167,17,0,3,7,FALSE
168,17,0,3,8,FALSE
169,17,1.5,3,9,TRUE
170,17,0,3,10,FALSE
171,18,0,2.5,1,FALSE
172,18,0,2.5,2,FALSE
173,18,2,2.5,3,TRUE
174,18,0,2.5,4,FALSE
175,18,2,2.5,5,TRUE
176,18,0,2.5,6,FALSE
177,18,0,2.5,7,FALSE
178,18,0,2.5,8,FALSE
179,18,0,2.5,9,FALSE
180,18,0,2.5,10,FALSE
181,19,0,3.5,1,FALSE
182,19,0.7,3.5,2,TRUE
183,19,0.7,3.5,3,TRUE
184,19,0,3.5,4,FALSE
185,19,0,3.5,5,FALSE
186,19,0,3.5,6,FALSE
187,19,0.7,3.5,7,TRUE
188,19,0.7,3.5,8,TRUE
189,19,0,3.5,9,FALSE
190,19,0.7,3.5,10,TRUE
191,20,0,3,1,FALSE
192,20,0,3,2,FALSE
193,20,1.5,3,3,TRUE
194,20,1.5,3,4,TRUE
195,20,0,3,5,FALSE
196,20,1.5,3,6,TRUE
197,20,1.5,3,7,TRUE
198,20,0,3,8,FALSE
199,20,1.5,3,9,TRUE
200,20,0,3,10,FALSE
201,21,0,2.5,1,FALSE
202,21,0,2.5,2,FALSE
203,21,0,2.5,3,FALSE
204,21,0,2.5,4,FALSE
205,21,2,2.5,5,TRUE
206,21,0,2.5,6,FALSE
207,21,0,2.5,7,FALSE
208,21,0,2.5,8,FALSE
209,21,0,2.5,9,FALSE
210,21,2,2.5,10,TRUE
211,22,0.7,3.5,1,TRUE
212,22,0.7,3.5,2,TRUE
213,22,0,3.5,3,FALSE
214,22,0,3.5,4,FALSE
215,22,0.7,3.5,5,TRUE
216,22,0,3.5,6,FALSE
217,22,0.7,3.5,7,TRUE
218,22,0,3.5,8,FALSE
219,22,0.7,3.5,9,TRUE
220,22,0.7,3.5,10,TRUE
221,23,0,3,1,FALSE
222,23,0,3,2,FALSE
223,23,1.5,3,3,TRUE
224,23,0,3,4,FALSE
225,23,1.5,3,5,TRUE
226,23,1.5,3,6,TRUE
227,23,1.5,3,7,TRUE
228,23,0,3,8,FALSE
229,23,0,3,9,FALSE
230,23,1.5,3,10,TRUE
231,24,0,2.5,1,FALSE
232,24,0,2.5,2,FALSE
233,24,2,2.5,3,TRUE
234,24,0,2.5,4,FALSE
235,24,2,2.5,5,TRUE
236,24,0,2.5,6,FALSE
237,24,0,2.5,7,FALSE
238,24,0,2.5,8,FALSE
239,24,2,2.5,9,TRUE
240,24,2,2.5,10,TRUE
241,25,0,3.5,1,FALSE
242,25,0,3.5,2,FALSE
243,25,0.7,3.5,3,TRUE
244,25,0.7,3.5,4,TRUE
245,25,0,3.5,5,FALSE
246,25,0.7,3.5,6,TRUE
247,25,0.7,3.5,7,TRUE
248,25,0,3.5,8,FALSE
249,25,0,3.5,9,FALSE
250,25,0.7,3.5,10,TRUE
251,26,1.5,3,1,TRUE
252,26,0,3,2,FALSE
253,26,1.5,3,3,TRUE
254,26,0,3,4,FALSE
255,26,1.5,3,5,TRUE
256,26,1.5,3,6,TRUE
257,26,1.5,3,7,TRUE
258,26,1.5,3,8,TRUE
259,26,0,3,9,FALSE
260,26,1.5,3,10,TRUE
261,27,0,2.5,1,FALSE
262,27,2,2.5,2,TRUE
263,27,0,2.5,3,FALSE
264,27,2,2.5,4,TRUE
265,27,0,2.5,5,FALSE
266,27,2,2.5,6,TRUE
267,27,2,2.5,7,TRUE
268,27,2,2.5,8,TRUE
269,27,2,2.5,9,TRUE
270,27,2,2.5,10,TRUE
271,28,0,3.5,1,FALSE
272,28,0,3.5,2,FALSE
273,28,0,3.5,3,FALSE
274,28,0.7,3.5,4,TRUE
275,28,0.7,3.5,5,TRUE
276,28,0,3.5,6,FALSE
277,28,0.7,3.5,7,TRUE
278,28,0.7,3.5,8,TRUE
279,28,0.7,3.5,9,TRUE
280,28,0.7,3.5,10,TRUE
281,29,0,3,1,FALSE
282,29,0,3,2,FALSE
283,29,1.5,3,3,TRUE
284,29,1.5,3,4,TRUE
285,29,1.5,3,5,TRUE
286,29,1.5,3,6,TRUE
287,29,1.5,3,7,TRUE
288,29,1.5,3,8,TRUE
289,29,0,3,9,FALSE
290,29,1.5,3,10,TRUE
291,30,2,2.5,1,TRUE
292,30,0,2.5,2,FALSE
293,30,2,2.5,3,TRUE
294,30,2,2.5,4,TRUE
295,30,0,2.5,5,FALSE
296,30,0,2.5,6,FALSE
297,30,0,2.5,7,FALSE
298,30,0,2.5,8,FALSE
299,30,2,2.5,9,TRUE
300,30,0,2.5,10,FALSE
